"PROT","HOLD","FEAT","IMP","value","sd"
"HA","H10N7","two_mer",0.9003,0.992354774662623,0.00294836799430855
"HA","H10N7","CTDc",0.0218,0.990515895801315,0.00445306631894912
"HA","H10N7","CTDd",0,0.990377865833856,0.0034508973819923
"HA","H10N7","CTDt",0,0.991844922209926,0.00337771549638897
"HA","H10N7","triad",0.0751,0.992213728043373,0.00253260874221944
"HA","H10N7","pseaac",0.0028,0.99017841666502,0.00350949207519887
"HA","H16N3","two_mer",0.8584,0.992699746631142,0.00140350188731857
"HA","H16N3","CTDc",0.0217,0.990184639582362,0.00168047784606364
"HA","H16N3","CTDd",0,0.990444087451631,0.00120855166191878
"HA","H16N3","CTDt",0,0.991761878760323,0.00175956333295729
"HA","H16N3","triad",0.1199,0.992592877389497,0.00120834716565333
"HA","H16N3","pseaac",0,0.989935138589961,0.00190426526191195
"HA","H17N10","two_mer",1,0.993184925366954,0.00229924038142791
"HA","H17N10","CTDc",0,0.990594611187568,0.00238493862876941
"HA","H17N10","CTDd",0,0.991038673338169,0.00251571719433173
"HA","H17N10","CTDt",0,0.992210466961297,0.00223353538651324
"HA","H17N10","triad",0,0.992788363817235,0.00309243679670482
"HA","H17N10","pseaac",0,0.990533830846211,0.00289503573720209
"HA","H18N11","two_mer",0.7338,0.992525944915694,0.0028209279132855
"HA","H18N11","CTDc",0.0512,0.990460089237126,0.00320238497954206
"HA","H18N11","CTDd",0,0.990159811203546,0.0030515319728692
"HA","H18N11","CTDt",0.0116,0.991779057623892,0.00232094166280427
"HA","H18N11","triad",0.1996,0.992384070797479,0.0025323206192055
"HA","H18N11","pseaac",0.0038,0.990522997970072,0.00235521046684952
"HA","H1N1","two_mer",0.707,0.983913035599169,0.00730396082478381
"HA","H1N1","CTDc",0.0465,0.980164564924304,0.00551002886246552
"HA","H1N1","CTDd",0.0107,0.981567410063628,0.00761519000706241
"HA","H1N1","CTDt",0.0114,0.984327442665763,0.00759025493151969
"HA","H1N1","triad",0.2245,0.984690478643566,0.00734494847147351
"HA","H1N1","pseaac",0,0.981784052502176,0.0084604485382169
"HA","H1N2","two_mer",1,0.99276328717529,0.00239482985938631
"HA","H1N2","CTDc",0,0.989763347537558,0.0024494710002919
"HA","H1N2","CTDd",0,0.990049583075479,0.0025968679605108
"HA","H1N2","CTDt",0,0.991707422535052,0.00214589046111662
"HA","H1N2","triad",0,0.992207665588694,0.00251467341893601
"HA","H1N2","pseaac",0,0.989617329472551,0.00268843973789135
"HA","H3N2","two_mer",0.9873,0.991219417920892,0.0042293527359869
"HA","H3N2","CTDc",0,0.989053087089899,0.00346427879637256
"HA","H3N2","CTDd",0,0.989025153114601,0.00411268091919784
"HA","H3N2","CTDt",0,0.990826044008897,0.00418611142109082
"HA","H3N2","triad",0,0.990251936977573,0.00298771598621561
"HA","H3N2","pseaac",0.0127,0.987846463372958,0.00259549171531773
"HA","H3N6","two_mer",1,0.993237482899921,0.00202417998997813
"HA","H3N6","CTDc",0,0.991076096795653,0.00286315053946867
"HA","H3N6","CTDd",0,0.990582337193678,0.00201815287000856
"HA","H3N6","CTDt",0,0.992454226461717,0.00270793266745675
"HA","H3N6","triad",0,0.992108314087619,0.00175847432038345
"HA","H3N6","pseaac",0,0.990653173095947,0.00312754064508095
"HA","H3N8","two_mer",0.8763,0.99313715767196,0.00273238022202853
"HA","H3N8","CTDc",0.0221,0.991275433511509,0.00289235224336277
"HA","H3N8","CTDd",0,0.991174129176722,0.0025533233411246
"HA","H3N8","CTDt",0,0.992422089971147,0.00238712531621651
"HA","H3N8","triad",0.1017,0.992999966537705,0.00281932159332581
"HA","H3N8","pseaac",0,0.990379099793602,0.0025777958278308
"HA","H4N2","two_mer",1,0.993018353031666,0.00230910575412166
"HA","H4N2","CTDc",0,0.990593223636026,0.00329155672112585
"HA","H4N2","CTDd",0,0.990800535829249,0.00325957817471926
"HA","H4N2","CTDt",0,0.99220594971129,0.00274605025829194
"HA","H4N2","triad",0,0.991712774440542,0.00345797221256897
"HA","H4N2","pseaac",0,0.990638859563553,0.00279452408336448
"HA","H4N6","two_mer",0.8891,0.993155998674503,0.000757190972327282
"HA","H4N6","CTDc",0.019,0.99099510563018,0.00163272334257469
"HA","H4N6","CTDd",0,0.990893096130503,0.00140665432594276
"HA","H4N6","CTDt",0,0.992409121538289,0.000906126122428648
"HA","H4N6","triad",0.0918,0.992271768711191,0.00188535130443527
"HA","H4N6","pseaac",0,0.99080120535711,0.00214549383509452
"HA","H5N1","two_mer",0.9967,0.994900977775999,0.00277048156248493
"HA","H5N1","CTDc",0,0.992583345166266,0.00461085779204836
"HA","H5N1","CTDd",0,0.991797642078872,0.00306186814706847
"HA","H5N1","CTDt",0,0.993355308698013,0.00324734644740253
"HA","H5N1","triad",0.0033,0.994192220491799,0.00286596712197343
"HA","H5N1","pseaac",0,0.991826376229802,0.0032136773984449
"HA","H5N2","two_mer",0.8664,0.99350078073216,0.00196240827989967
"HA","H5N2","CTDc",0.0124,0.991323950499743,0.0032327067855687
"HA","H5N2","CTDd",0,0.991478284014498,0.00342106736396548
"HA","H5N2","CTDt",0,0.99211333474958,0.00308176504749963
"HA","H5N2","triad",0.117,0.993007428269484,0.00267643984249805
"HA","H5N2","pseaac",0.0042,0.989945804556452,0.00275630163845444
"HA","H5N3","two_mer",0.8469,0.992958466090787,0.00140197735291013
"HA","H5N3","CTDc",0.0233,0.991219950584736,0.0012265984920765
"HA","H5N3","CTDd",0,0.990683776556624,0.000799916264581565
"HA","H5N3","CTDt",0,0.992022052603608,0.00110395141318792
"HA","H5N3","triad",0.1298,0.992852698729697,0.0014257228440359
"HA","H5N3","pseaac",0,0.990517185406263,0.000962691851106904
"HA","H5N5","two_mer",1,0.992236766393802,0.0025672797560663
"HA","H5N5","CTDc",0,0.990387900563165,0.00208713662843209
"HA","H5N5","CTDd",0,0.990065975773109,0.00311611279556216
"HA","H5N5","CTDt",0,0.99163667753905,0.00197869700394849
"HA","H5N5","triad",0,0.991391467535697,0.00244294709395884
"HA","H5N5","pseaac",0,0.989673327331685,0.00123248677511889
"HA","H5N6","two_mer",1,0.992339621584989,0.00247663935065296
"HA","H5N6","CTDc",0,0.990028762102289,0.00413984336387927
"HA","H5N6","CTDd",0,0.990070251164591,0.00395608048913923
"HA","H5N6","CTDt",0,0.991396845567842,0.00327040813483189
"HA","H5N6","triad",0,0.99094862644214,0.00282346249933291
"HA","H5N6","pseaac",0,0.989925367593667,0.00289723458271866
"HA","H5N8","two_mer",0.8248,0.99290808993705,0.00543172253266593
"HA","H5N8","CTDc",0.014,0.990628364734371,0.00670500973074999
"HA","H5N8","CTDd",0,0.991227583629832,0.00568580013523337
"HA","H5N8","CTDt",0,0.991866068156662,0.00591395420103379
"HA","H5N8","triad",0.1612,0.992957625127045,0.00518484355354775
"HA","H5N8","pseaac",0,0.990480260355526,0.00577470087113044
"HA","H6N1","two_mer",1,0.992612982077388,0.00299335559576219
"HA","H6N1","CTDc",0,0.990372762652003,0.00272610348772236
"HA","H6N1","CTDd",0,0.990346351547666,0.00263621167543574
"HA","H6N1","CTDt",0,0.991340253852401,0.00246198016756233
"HA","H6N1","triad",0,0.991519786793234,0.00241251173931452
"HA","H6N1","pseaac",0,0.989821574515965,0.00317998365196215
"HA","H6N2","two_mer",0.9382,0.992601625481807,0.00125954640889308
"HA","H6N2","CTDc",0.0139,0.990397017453239,0.00342230864299324
"HA","H6N2","CTDd",0,0.990152435266299,0.00189000548300308
"HA","H6N2","CTDt",6e-04,0.991682733684945,0.00160457224203021
"HA","H6N2","triad",0.0473,0.99214485399028,0.00151819991472071
"HA","H6N2","pseaac",0,0.990199608031044,0.00126546832167814
"HA","H6N6","two_mer",0.8466,0.993456776365765,0.00242755823510338
"HA","H6N6","CTDc",0.0267,0.990873539794847,0.00296987524426931
"HA","H6N6","CTDd",0,0.991703904846855,0.00303223907278522
"HA","H6N6","CTDt",7e-04,0.992347046763595,0.00220678637846005
"HA","H6N6","triad",0.1261,0.993519078827432,0.00222521152235325
"HA","H6N6","pseaac",0,0.990972476283871,0.00287798779379126
"HA","H7N1","two_mer",1,0.992873475876121,0.00377965298210323
"HA","H7N1","CTDc",0,0.990553041974469,0.00411463314456028
"HA","H7N1","CTDd",0,0.990363478418303,0.00423166901066167
"HA","H7N1","CTDt",0,0.991984470490518,0.00396412660545149
"HA","H7N1","triad",0,0.991866547256247,0.00456934344176171
"HA","H7N1","pseaac",0,0.990582788082651,0.00444779510270513
"HA","H7N3","two_mer",1,0.992500667573473,0.00381677493913908
"HA","H7N3","CTDc",0,0.990242653430211,0.00392664170576307
"HA","H7N3","CTDd",0,0.990161956725052,0.00387499865094928
"HA","H7N3","CTDt",0,0.991637752947321,0.00384951267815271
"HA","H7N3","triad",0,0.991520974379444,0.00466925989999853
"HA","H7N3","pseaac",0,0.989829511686972,0.00294192076777526
"HA","H7N7","two_mer",1,0.992783980037942,0.00245733402358924
"HA","H7N7","CTDc",0,0.990330723087029,0.00217097031852106
"HA","H7N7","CTDd",0,0.990099418564159,0.00308809819267211
"HA","H7N7","CTDt",0,0.991466923666451,0.00127485616807966
"HA","H7N7","triad",0,0.991977730799545,0.00305831453978173
"HA","H7N7","pseaac",0,0.990217828926179,0.003058422065023
"HA","H7N9","two_mer",0.866,0.991929748082896,0.00402298326331934
"HA","H7N9","CTDc",0.0081,0.989635447080377,0.00316239950502826
"HA","H7N9","CTDd",0,0.989643443664694,0.00349876665677435
"HA","H7N9","CTDt",0,0.990840373894716,0.00432201073505423
"HA","H7N9","triad",0.1259,0.991426077585785,0.0047147726165847
"HA","H7N9","pseaac",0,0.989789644266169,0.00300664864634546
"HA","H9N2","two_mer",0.816,0.99428771744321,0.00245840036243045
"HA","H9N2","CTDc",0.0097,0.991793552008304,0.00331510386939433
"HA","H9N2","CTDd",0,0.992064369070296,0.00302071796870621
"HA","H9N2","CTDt",0.001,0.99315310851971,0.00254859103858945
"HA","H9N2","triad",0.1733,0.99432389376219,0.00242700545444704
"HA","H9N2","pseaac",0,0.991836124238833,0.0032479048472555
"M1","H10N7","two_mer",1,0.990058570748552,0.00263091551241721
"M1","H10N7","CTDc",0,0.986925921481387,0.00307214533198187
"M1","H10N7","CTDd",0,0.987858042725145,0.00308902767753104
"M1","H10N7","CTDt",0,0.988150935987823,0.00312489799247058
"M1","H10N7","triad",0,0.987788297435764,0.00331832697265513
"M1","H10N7","pseaac",0,0.988076766105122,0.0031241358509293
"M1","H16N3","two_mer",1,0.990389498264431,0.00281050756846401
"M1","H16N3","CTDc",0,0.986731090486801,0.00226471871844101
"M1","H16N3","CTDd",0,0.9883016871976,0.00270670228280635
"M1","H16N3","CTDt",0,0.987786186485718,0.00310672952851163
"M1","H16N3","triad",0,0.988283029045795,0.00310698245879326
"M1","H16N3","pseaac",0,0.987829246916777,0.00283467135603906
"M1","H17N10","two_mer",1,0.991100382802671,0.00156346120763362
"M1","H17N10","CTDc",0,0.987977470105525,0.00192255087673635
"M1","H17N10","CTDd",0,0.989192084466899,0.00252592717695214
"M1","H17N10","CTDt",0,0.988321822023375,0.00362914435342509
"M1","H17N10","triad",0,0.989028012951319,0.00230550183899855
"M1","H17N10","pseaac",0,0.988444074010607,0.00252437357422957
"M1","H18N11","two_mer",0.2234,0.990313064951904,0.00270168111201465
"M1","H18N11","CTDc",0.1304,0.987643062220056,0.00271356357190056
"M1","H18N11","CTDd",0.1524,0.988547892006587,0.00237012685275531
"M1","H18N11","CTDt",0.1475,0.989042962180811,0.00229721142197579
"M1","H18N11","triad",0.1918,0.988520878653604,0.0026905347572484
"M1","H18N11","pseaac",0.1546,0.988827721968566,0.00344012319831096
"M1","H1N1","two_mer",0.54,0.980561115825791,0.00959787458450549
"M1","H1N1","CTDc",0.0645,0.978000888073485,0.0102161992905293
"M1","H1N1","CTDd",0.0538,0.97685400293163,0.0104316153395223
"M1","H1N1","CTDt",0.0236,0.977705004888072,0.00972868523270538
"M1","H1N1","triad",0.2126,0.979395308354396,0.00753804941089801
"M1","H1N1","pseaac",0.1055,0.979402925510241,0.00862235235522591
"M1","H1N2","two_mer",0.9716,0.989899999765681,0.00316050484201114
"M1","H1N2","CTDc",0,0.98598456382947,0.00362131989676291
"M1","H1N2","CTDd",0,0.987160403107791,0.00445881571065392
"M1","H1N2","CTDt",0,0.987525840817338,0.00305054952255283
"M1","H1N2","triad",0.0284,0.987891606753099,0.00507179430463188
"M1","H1N2","pseaac",0,0.987846876790744,0.00393091530875738
"M1","H3N2","two_mer",0.9419,0.991478524478326,0.00146895302546633
"M1","H3N2","CTDc",7e-04,0.987701121760431,0.0029445912013779
"M1","H3N2","CTDd",0,0.989603564737457,0.00264039982373165
"M1","H3N2","CTDt",0,0.988537175760716,0.00194947235570077
"M1","H3N2","triad",0.0575,0.98881471263979,0.00299666402863022
"M1","H3N2","pseaac",0,0.988617271818906,0.00235718078857784
"M1","H3N6","two_mer",0.8852,0.990919041835602,0.00150219168050574
"M1","H3N6","CTDc",0.0029,0.98697700901634,0.00213114606261501
"M1","H3N6","CTDd",0.0077,0.989022483206932,0.00267117000829583
"M1","H3N6","CTDt",0,0.98854028984464,0.00236704107772042
"M1","H3N6","triad",0.0902,0.989351269471447,0.00317286439594828
"M1","H3N6","pseaac",0.0141,0.988781296422953,0.00184535916357237
"M1","H3N8","two_mer",0.9592,0.990107069800581,0.00309565796264674
"M1","H3N8","CTDc",0,0.986826600065296,0.00227174030644947
"M1","H3N8","CTDd",0,0.988799945670739,0.00393454849603841
"M1","H3N8","CTDt",0,0.988408379321556,0.00301172148383834
"M1","H3N8","triad",0.0408,0.9885929782545,0.00299125945405295
"M1","H3N8","pseaac",0,0.988025608225815,0.00277998583598288
"M1","H4N2","two_mer",0.8644,0.990070105405138,0.00433830746035708
"M1","H4N2","CTDc",1e-04,0.986487850887962,0.00497697117103779
"M1","H4N2","CTDd",0.0076,0.987996193991885,0.00412748724695313
"M1","H4N2","CTDt",0,0.987873239095985,0.0041874295946572
"M1","H4N2","triad",0.1071,0.988616888115168,0.00472793087437371
"M1","H4N2","pseaac",0.0208,0.987352395489149,0.00396480640429762
"M1","H4N6","two_mer",1,0.990918804086492,0.00303652761094941
"M1","H4N6","CTDc",0,0.987244014174122,0.00431370956733771
"M1","H4N6","CTDd",0,0.988867902192769,0.00401630986122521
"M1","H4N6","CTDt",0,0.988807692688978,0.00367185272545826
"M1","H4N6","triad",0,0.988636250989344,0.00292202542352103
"M1","H4N6","pseaac",0,0.988625821625422,0.00220022869363168
"M1","H5N1","two_mer",0.9734,0.991969229837229,0.00438127010728598
"M1","H5N1","CTDc",0,0.988591242973329,0.00442076006767457
"M1","H5N1","CTDd",0,0.99053132494185,0.00343305957446595
"M1","H5N1","CTDt",0,0.989974106521016,0.00346228428645363
"M1","H5N1","triad",0.0266,0.989873179242542,0.00318345048069089
"M1","H5N1","pseaac",0,0.989835097351089,0.00410274639468092
"M1","H5N2","two_mer",0.8068,0.990364204527917,0.00478583402068666
"M1","H5N2","CTDc",0.01,0.987151802609394,0.00494565913724127
"M1","H5N2","CTDd",0.0234,0.988810676959497,0.00517201884937114
"M1","H5N2","CTDt",9e-04,0.988783453374172,0.00502039131289292
"M1","H5N2","triad",0.1199,0.98861337968067,0.00511455546796216
"M1","H5N2","pseaac",0.039,0.988623849573207,0.00474605130440621
"M1","H5N3","two_mer",0.8622,0.990648910521675,0.00158198932273609
"M1","H5N3","CTDc",0.0038,0.987296403988128,0.00359065460208018
"M1","H5N3","CTDd",0.0114,0.988757612449032,0.001854732363525
"M1","H5N3","CTDt",0,0.988510016380611,0.00327925243785303
"M1","H5N3","triad",0.0904,0.988767842031936,0.000872024871908547
"M1","H5N3","pseaac",0.0322,0.988599742480443,0.00280067855749126
"M1","H5N5","two_mer",0.977,0.990714000739849,0.00224450185061778
"M1","H5N5","CTDc",0,0.987556073080329,0.00238703877194545
"M1","H5N5","CTDd",0,0.988647744611417,0.00227703182912777
"M1","H5N5","CTDt",0,0.988594402217598,0.00212279938049957
"M1","H5N5","triad",0.023,0.988206374627222,0.00206486947662102
"M1","H5N5","pseaac",0,0.988298809344466,0.00314036005524862
"M1","H5N6","two_mer",0.5088,0.989955709984453,0.00146646107848746
"M1","H5N6","CTDc",0.0463,0.986680913397465,0.00246230966823751
"M1","H5N6","CTDd",0.097,0.988618248977049,0.00190847071028318
"M1","H5N6","CTDt",0.0683,0.988456954872714,0.00117471933262622
"M1","H5N6","triad",0.1798,0.988389766748703,0.000965483997506139
"M1","H5N6","pseaac",0.0999,0.988411102186458,0.000933010606355908
"M1","H5N8","two_mer",0.9653,0.989725107572689,0.00827888109187534
"M1","H5N8","CTDc",0,0.985927599511616,0.00862898164338529
"M1","H5N8","CTDd",0,0.987463470009071,0.0091248206004483
"M1","H5N8","CTDt",0,0.987621842679736,0.00809025770443114
"M1","H5N8","triad",0.0333,0.987460199176338,0.00933039631493705
"M1","H5N8","pseaac",0.0015,0.987225963205704,0.00814843576052626
"M1","H6N1","two_mer",0.8741,0.989862065284695,0.00238794214130356
"M1","H6N1","CTDc",0.0082,0.986695543935243,0.00367353188081541
"M1","H6N1","CTDd",0.0039,0.988523187832202,0.00289999114146749
"M1","H6N1","CTDt",0,0.988675666474642,0.00344493740712462
"M1","H6N1","triad",0.0921,0.988105442175227,0.00251856163021892
"M1","H6N1","pseaac",0.0217,0.988681245831435,0.00307338175015558
"M1","H6N2","two_mer",0.8576,0.989990088478523,0.00224300976543446
"M1","H6N2","CTDc",5e-04,0.987095376565849,0.00237615128446008
"M1","H6N2","CTDd",0.0093,0.988356234740727,0.00314971193344797
"M1","H6N2","CTDt",0,0.988191742035591,0.00290540420157568
"M1","H6N2","triad",0.1113,0.988581135395217,0.0019375388988012
"M1","H6N2","pseaac",0.0213,0.988126053163388,0.00184998741176056
"M1","H6N6","two_mer",0.976,0.991222426798335,0.00413178634036267
"M1","H6N6","CTDc",1e-04,0.987268350617277,0.00476046334091606
"M1","H6N6","CTDd",0,0.989208594691571,0.0039784673962154
"M1","H6N6","CTDt",0,0.988689111350523,0.00442046304109269
"M1","H6N6","triad",0.0238,0.988953350754176,0.00447382369053673
"M1","H6N6","pseaac",0,0.988338829133178,0.00421628808280544
"M1","H7N1","two_mer",0.8393,0.990127982947576,0.00296844159903403
"M1","H7N1","CTDc",0.0078,0.986794372085797,0.00306762567612125
"M1","H7N1","CTDd",0.0365,0.988448247670383,0.0027992818332424
"M1","H7N1","CTDt",0.0022,0.987936349104748,0.00277995391021645
"M1","H7N1","triad",0.0865,0.988248533200858,0.00346123286317893
"M1","H7N1","pseaac",0.0278,0.988055935787431,0.00423844916344293
"M1","H7N3","two_mer",0.9565,0.990894170542648,0.00417751165994888
"M1","H7N3","CTDc",0,0.986954828048205,0.00426421630124796
"M1","H7N3","CTDd",0,0.988714536727991,0.00506188639746173
"M1","H7N3","CTDt",0,0.988381710081272,0.00465979638496366
"M1","H7N3","triad",0.0435,0.988526747159603,0.00524177140439931
"M1","H7N3","pseaac",0,0.988326007984786,0.00353059643573056
"M1","H7N7","two_mer",0.9031,0.989534532998079,0.00160062657264746
"M1","H7N7","CTDc",0.0159,0.98705655022795,0.00392848104817011
"M1","H7N7","CTDd",0,0.987323611249856,0.00378920523617534
"M1","H7N7","CTDt",0,0.987664304990373,0.00322917251997038
"M1","H7N7","triad",0.0761,0.987661791544157,0.00350275136859127
"M1","H7N7","pseaac",0.0048,0.987771399865436,0.00395912329430377
"M1","H7N9","two_mer",0.9528,0.990406605540402,0.00366980190531454
"M1","H7N9","CTDc",0,0.987074143664748,0.00307925129019724
"M1","H7N9","CTDd",0,0.988123771900674,0.00415132219292462
"M1","H7N9","CTDt",0,0.988722199438473,0.0040673827440695
"M1","H7N9","triad",0.0445,0.988157521481588,0.00508719441783497
"M1","H7N9","pseaac",0.0026,0.988622450418311,0.0033597831488635
"M1","H9N2","two_mer",1,0.991586050914064,0.0021209010257413
"M1","H9N2","CTDc",0,0.989039331121616,0.00318864621100202
"M1","H9N2","CTDd",0,0.990544394620748,0.00292281838491994
"M1","H9N2","CTDt",0,0.989761212584214,0.00280893269566595
"M1","H9N2","triad",0,0.990076993674983,0.00218562844271299
"M1","H9N2","pseaac",0,0.989968778882372,0.00264528917639347
"NA","H10N7","two_mer",0.414,0.992789469761005,0.00270599153799222
"NA","H10N7","CTDc",0.0073,0.991219824379731,0.0022752507596224
"NA","H10N7","CTDd",0.0039,0.990259272179078,0.00387158882672321
