"PROT","HOLD","FEAT","IMP","value","sd"
"NA","H10N7","CTDt",0.0728,0.992654691813378,0.00266130084851755
"NA","H10N7","triad",0.4892,0.992267734207346,0.00358502350697558
"NA","H10N7","pseaac",0.0128,0.99083761399186,0.00426854185084036
"NA","H16N3","two_mer",0.4012,0.9918893690768,0.00297863244043765
"NA","H16N3","CTDc",0.0248,0.991570111814159,0.00199590633654635
"NA","H16N3","CTDd",0.0011,0.989879963028884,0.00258239007023356
"NA","H16N3","CTDt",0.1162,0.993342282581273,0.00246474455433863
"NA","H16N3","triad",0.4384,0.99189743000066,0.00210179827062961
"NA","H16N3","pseaac",0.0183,0.991070100793299,0.00206138448570988
"NA","H17N10","two_mer",0.3818,0.993005889512787,0.00166413840010697
"NA","H17N10","CTDc",0.0253,0.991991211724007,0.00150014199101083
"NA","H17N10","CTDd",0,0.99048170346529,0.00221956077482956
"NA","H17N10","CTDt",0.0656,0.99271211918719,0.00321981101572737
"NA","H17N10","triad",0.5159,0.992155708066478,0.00194880708013882
"NA","H17N10","pseaac",0.0115,0.991317659136982,0.00112168462204045
"NA","H18N11","two_mer",0.3665,0.991458056196314,0.0015161045937422
"NA","H18N11","CTDc",0.0396,0.99145541113468,0.00238535096669361
"NA","H18N11","CTDd",0,0.989464424549799,0.00189905861760203
"NA","H18N11","CTDt",0.0914,0.992399541844064,0.00140547818853937
"NA","H18N11","triad",0.4805,0.992310684265311,0.00251255400340806
"NA","H18N11","pseaac",0.022,0.990467626509682,0.00236415647459589
"NA","H1N1","two_mer",0.2009,0.984092000472937,0.00434021115264625
"NA","H1N1","CTDc",0.0083,0.982811519980278,0.00539114206681557
"NA","H1N1","CTDd",0.0099,0.983140031147354,0.00462185144088607
"NA","H1N1","CTDt",0.0357,0.984961790795066,0.00725423134762
"NA","H1N1","triad",0.4658,0.985526269694092,0.00421285084977847
"NA","H1N1","pseaac",0.2794,0.984630912316986,0.00491596558823542
"NA","H1N2","two_mer",0.3378,0.991868723715322,0.000669356955954914
"NA","H1N2","CTDc",0.0265,0.991531308377931,0.00294400282177462
"NA","H1N2","CTDd",0.0041,0.989953159707233,0.00159047724083808
"NA","H1N2","CTDt",0.1444,0.992822316863183,0.00154268806198886
"NA","H1N2","triad",0.474,0.991608226026194,0.00163668403162335
"NA","H1N2","pseaac",0.0132,0.99018700996797,0.00230784387068926
"NA","H3N2","two_mer",0.4415,0.991178575600302,0.0035314990191714
"NA","H3N2","CTDc",0.02,0.990831014600351,0.00405588576728404
"NA","H3N2","CTDd",0,0.989089481613283,0.00305730511892747
"NA","H3N2","CTDt",0.1646,0.991907533034332,0.00298510776876355
"NA","H3N2","triad",0.3306,0.990447778921716,0.00314879424524255
"NA","H3N2","pseaac",0.0432,0.990653805452441,0.00221477746765199
"NA","H3N6","two_mer",0.3033,0.991936040631988,0.00159763073673298
"NA","H3N6","CTDc",0.017,0.992040396557761,0.00223758664858063
"NA","H3N6","CTDd",3e-04,0.990304955871729,0.00107639500256033
"NA","H3N6","CTDt",0.1589,0.993145707455925,0.00138013669192993
"NA","H3N6","triad",0.4961,0.992397850540859,0.00190550606301645
"NA","H3N6","pseaac",0.0242,0.99097682207763,0.00134276647885128
"NA","H3N8","two_mer",0.3936,0.992135976423738,0.00228368979414351
"NA","H3N8","CTDc",0.0268,0.992141060915472,0.00257944540663049
"NA","H3N8","CTDd",0.0031,0.990508773337041,0.00426330038930558
"NA","H3N8","CTDt",0.1393,0.993437691068653,0.00223995736401399
"NA","H3N8","triad",0.4164,0.992426660350472,0.00322504020877068
"NA","H3N8","pseaac",0.0208,0.99134606828129,0.00218335320065539
"NA","H4N2","two_mer",0.4097,0.991906173262476,0.00462859369449154
"NA","H4N2","CTDc",0.0212,0.992069919312615,0.00217072900115294
"NA","H4N2","CTDd",0.0031,0.990357282048194,0.00350378954104725
"NA","H4N2","CTDt",0.0945,0.993319860502624,0.00296958389948443
"NA","H4N2","triad",0.451,0.992577310424953,0.00347232121075629
"NA","H4N2","pseaac",0.0205,0.991492367320223,0.00286527315450942
"NA","H4N6","two_mer",0.3892,0.992613747905629,0.00244248890315943
"NA","H4N6","CTDc",0.0164,0.991596574382287,0.00146257648644274
"NA","H4N6","CTDd",0.0073,0.990220826023968,0.00248824072493634
"NA","H4N6","CTDt",0.1502,0.993406414007677,0.00175044085201169
"NA","H4N6","triad",0.4197,0.992442986039158,0.00301166849660689
"NA","H4N6","pseaac",0.0172,0.990997666592741,0.00298882763781884
"NA","H5N1","two_mer",0.5805,0.994617960346936,0.00427163913482956
"NA","H5N1","CTDc",0.0159,0.993643971612728,0.00456783638649633
"NA","H5N1","CTDd",0.0052,0.992383208943126,0.00478510780624067
"NA","H5N1","CTDt",0.0481,0.994334401186412,0.00335798893360675
"NA","H5N1","triad",0.3341,0.99461358758855,0.00358240506055884
"NA","H5N1","pseaac",0.0162,0.992939270338946,0.00439448145727515
"NA","H5N2","two_mer",0.3658,0.992665373818502,0.00221645406174898
"NA","H5N2","CTDc",0,0.992074162212517,0.00297192220152545
"NA","H5N2","CTDd",0,0.990763987437338,0.00385157552949174
"NA","H5N2","CTDt",0.0973,0.993498391510364,0.00172085848933823
"NA","H5N2","triad",0.5369,0.992702450404984,0.00239139032142341
"NA","H5N2","pseaac",0,0.991292195292945,0.00447776914396029
"NA","H5N3","two_mer",0.393,0.99144360092195,0.00133522120549443
"NA","H5N3","CTDc",0.0392,0.991494756387113,0.00130541570622327
"NA","H5N3","CTDd",0.0039,0.989856057580652,0.00203166985605314
"NA","H5N3","CTDt",0.1216,0.992265857224956,0.000860901222832713
"NA","H5N3","triad",0.4181,0.99164882404891,0.00172191917352495
"NA","H5N3","pseaac",0.0242,0.990535852759692,0.00141070205694986
"NA","H5N5","two_mer",0.44,0.99182531114187,0.00400012629777621
"NA","H5N5","CTDc",0.0124,0.990894671100881,0.00256330329017364
"NA","H5N5","CTDd",0,0.989770577931403,0.00345756908109115
"NA","H5N5","CTDt",0.0916,0.992532679857098,0.00267640217445117
"NA","H5N5","triad",0.4296,0.992073373870913,0.00338049648113025
"NA","H5N5","pseaac",0.0265,0.990940480762015,0.00323426950077441
"NA","H5N6","two_mer",0.3445,0.991968918790401,0.00333909503810182
"NA","H5N6","CTDc",0.0237,0.991821543511555,0.00229149092881671
"NA","H5N6","CTDd",0.0039,0.99011595091865,0.00283052292449123
"NA","H5N6","CTDt",0.1293,0.993162138176921,0.00139629486215182
"NA","H5N6","triad",0.4801,0.992295971174226,0.00284723130788926
"NA","H5N6","pseaac",0.0184,0.99077497245598,0.00235183671462449
"NA","H5N8","two_mer",0.4102,0.992429403036709,0.00618839202737281
"NA","H5N8","CTDc",0.0236,0.99199004751713,0.0053226187554687
"NA","H5N8","CTDd",1e-04,0.990684342078491,0.0066354159104107
"NA","H5N8","CTDt",0.0948,0.993018665189026,0.00467145307591854
"NA","H5N8","triad",0.4551,0.992027514299603,0.00515586435915465
"NA","H5N8","pseaac",0.0162,0.991231023482219,0.00589458902539697
"NA","H6N1","two_mer",0.2697,0.991361563530198,0.0039068598984385
"NA","H6N1","CTDc",0,0.991239445301461,0.00249183264823519
"NA","H6N1","CTDd",0,0.989001754446208,0.00408023469911097
"NA","H6N1","CTDt",0.0641,0.992410627476777,0.00272210063241044
"NA","H6N1","triad",0.6609,0.992173661456711,0.00221915574017961
"NA","H6N1","pseaac",0.0053,0.990242605244557,0.00294045021511096
"NA","H6N2","two_mer",0.463,0.992187985452451,0.00408046170361465
"NA","H6N2","CTDc",0.0323,0.991796710392889,0.00238443352748488
"NA","H6N2","CTDd",0.0028,0.989754086518114,0.00441874862297025
"NA","H6N2","CTDt",0.1113,0.993148305323189,0.0021885412235414
"NA","H6N2","triad",0.3806,0.992177773776019,0.00403915247143398
"NA","H6N2","pseaac",0.01,0.990855681376447,0.00348399220148758
"NA","H6N6","two_mer",0.3864,0.992693412334613,0.00272249435430652
"NA","H6N6","CTDc",0.0195,0.991909301427074,0.00317364557704852
"NA","H6N6","CTDd",0,0.990794814791846,0.00279523114533742
"NA","H6N6","CTDt",0.0777,0.993138732558416,0.00254311031341844
"NA","H6N6","triad",0.5029,0.992590080057346,0.00160615650458904
"NA","H6N6","pseaac",0.0135,0.991250487166184,0.00310645811866621
"NA","H7N1","two_mer",0.3523,0.991620152565632,0.00555835634117084
"NA","H7N1","CTDc",0.0225,0.991741107387894,0.003602291370278
"NA","H7N1","CTDd",8e-04,0.98990869012094,0.00477465582691648
"NA","H7N1","CTDt",0.093,0.992880576759691,0.00328940691297894
"NA","H7N1","triad",0.5149,0.99232230463896,0.00457562103439383
"NA","H7N1","pseaac",0.0165,0.990811635903414,0.00386115334680672
"NA","H7N3","two_mer",0.3509,0.99168041277566,0.00321789770110081
"NA","H7N3","CTDc",7e-04,0.990889463741007,0.00275666491917509
"NA","H7N3","CTDd",0,0.989329484456604,0.00339769859968201
"NA","H7N3","CTDt",0.0756,0.992170347947892,0.00246317504135558
"NA","H7N3","triad",0.57,0.992367824406239,0.00238886455775659
"NA","H7N3","pseaac",0.0027,0.990357581090031,0.00263197768481413
"NA","H7N7","two_mer",0.3741,0.992163839427101,0.00303040912114855
"NA","H7N7","CTDc",0.0198,0.991043679459282,0.00329525302628319
"NA","H7N7","CTDd",0.0025,0.990216223046238,0.00349487644216302
"NA","H7N7","CTDt",0.1155,0.992413295191029,0.00253495153759072
"NA","H7N7","triad",0.4735,0.991932289343567,0.00264050554463771
"NA","H7N7","pseaac",0.0147,0.990770368959854,0.00306190350565701
"NA","H7N9","two_mer",0.3991,0.991948202044155,0.00396582640553835
"NA","H7N9","CTDc",0.0228,0.991178831412706,0.00377047178409882
"NA","H7N9","CTDd",0,0.990420669604648,0.00425974681567623
"NA","H7N9","CTDt",0.0666,0.992197350613934,0.00327178429352416
"NA","H7N9","triad",0.5005,0.99160950943723,0.00404051427211392
"NA","H7N9","pseaac",0.011,0.990844430605403,0.004525578081632
"NA","H9N2","two_mer",0.4376,0.993434859093149,0.00220861993925146
"NA","H9N2","CTDc",0.0197,0.993165703249147,0.00191329207084335
"NA","H9N2","CTDd",0,0.991774682883711,0.00268146396594232
"NA","H9N2","CTDt",0.1563,0.993697962828076,0.0022289289090894
"NA","H9N2","triad",0.3558,0.9925223939891,0.00225920773013331
"NA","H9N2","pseaac",0.0306,0.992452179743253,0.00144402208081665
"NP","H10N7","two_mer",0.6383,0.992624041587284,0.00298801733849849
"NP","H10N7","CTDc",0.0049,0.991284025552799,0.00254600830435536
"NP","H10N7","CTDd",0.0086,0.991283060517669,0.00219711854636444
"NP","H10N7","CTDt",0.0164,0.992018804265058,0.00300073676082579
"NP","H10N7","triad",0.3319,0.993191004960114,0.00263647919837693
"NP","H10N7","pseaac",0,0.991153422706019,0.00298371557042211
"NP","H16N3","two_mer",0.6694,0.992757700585085,0.0023052133065305
"NP","H16N3","CTDc",0.0095,0.991537916969262,0.00218350174165853
"NP","H16N3","CTDd",0.0058,0.991508111991164,0.00255385674299479
"NP","H16N3","CTDt",0.0072,0.992455743836941,0.00260353272189965
"NP","H16N3","triad",0.3081,0.993448488297713,0.00257285302648125
"NP","H16N3","pseaac",0,0.991265853870472,0.00110398121796467
"NP","H17N10","two_mer",0.6399,0.992972679294846,0.00227152170600064
"NP","H17N10","CTDc",0.0066,0.99166296294825,0.00269530635381977
"NP","H17N10","CTDd",0.0063,0.991350851146401,0.0026166055887558
"NP","H17N10","CTDt",0.0051,0.992132938318653,0.00210899736551124
"NP","H17N10","triad",0.3421,0.993522789226733,0.00187907780259281
"NP","H17N10","pseaac",0,0.99089050590681,0.00337885350315849
"NP","H18N11","two_mer",0.7816,0.992561197035626,0.00197673643667866
"NP","H18N11","CTDc",0,0.990822935026778,0.00312987509022788
"NP","H18N11","CTDd",0.0047,0.990722096004931,0.00254155665321438
"NP","H18N11","CTDt",0.0203,0.991741389224987,0.00219479701107592
"NP","H18N11","triad",0.1933,0.993024056342415,0.00188538179374546
"NP","H18N11","pseaac",0,0.990997900234825,0.00269578505137262
"NP","H1N1","two_mer",0.6614,0.985033257127387,0.00725228792742356
"NP","H1N1","CTDc",0.0333,0.985927121119977,0.00361134130623323
"NP","H1N1","CTDd",0,0.985002890261811,0.00527896091147147
"NP","H1N1","CTDt",0.015,0.984472613225598,0.00695401670167432
"NP","H1N1","triad",0.2903,0.987089675743433,0.00512246310117009
"NP","H1N1","pseaac",0,0.98469021208397,0.0060893315973567
"NP","H1N2","two_mer",0.7873,0.99242050319024,0.00216470700469937
"NP","H1N2","CTDc",0.0189,0.991051282670164,0.000901144068298194
"NP","H1N2","CTDd",0,0.990552819253369,0.00246682526086045
"NP","H1N2","CTDt",0.0038,0.991355329293867,0.00186541408187668
"NP","H1N2","triad",0.19,0.992998252926413,0.00167275459276039
"NP","H1N2","pseaac",0,0.99033031090757,0.00216466645757531
"NP","H3N2","two_mer",0.6641,0.991613872529331,0.00261590987790248
"NP","H3N2","CTDc",0.0409,0.990583999933322,0.00288777757201894
"NP","H3N2","CTDd",0.0034,0.989752593456975,0.00178512809137104
"NP","H3N2","CTDt",0.0055,0.990843386571527,0.0039048167400386
"NP","H3N2","triad",0.2861,0.992564922817007,0.00367138869672642
"NP","H3N2","pseaac",0,0.989229039850627,0.00375514250076117
"NP","H3N6","two_mer",0.7435,0.993295958904173,0.00266288285304983
"NP","H3N6","CTDc",0.0059,0.991681502929264,0.00286214717385268
"NP","H3N6","CTDd",0.0028,0.991597196769834,0.00221236060139687
"NP","H3N6","CTDt",0.0127,0.992614736027163,0.0023369345478124
"NP","H3N6","triad",0.2335,0.993207788281777,0.00328396204910269
"NP","H3N6","pseaac",0.0014,0.99204590619153,0.0023871277345168
"NP","H3N8","two_mer",0.9957,0.993294595250736,0.0036687761106932
"NP","H3N8","CTDc",0,0.991495107340453,0.00344302814784435
"NP","H3N8","CTDd",0,0.991594105716522,0.00408956698624202
"NP","H3N8","CTDt",0,0.992426462488295,0.00344558193765805
"NP","H3N8","triad",0.0043,0.992459144786976,0.00374098515761414
"NP","H3N8","pseaac",0,0.991249831292316,0.00419371449975983
"NP","H4N2","two_mer",0.6831,0.992808858165434,0.00298028176420792
"NP","H4N2","CTDc",0.0113,0.991049051145633,0.00226553100714687
"NP","H4N2","CTDd",0.0107,0.991096744121776,0.00267654429619567
"NP","H4N2","CTDt",0.0069,0.991849710987641,0.00326791103706568
"NP","H4N2","triad",0.288,0.992882876621466,0.0033340694683954
"NP","H4N2","pseaac",0,0.99099730665247,0.00267652597461253
"NP","H4N6","two_mer",0.6561,0.993002297020035,0.00188168585813745
"NP","H4N6","CTDc",0.0181,0.991739283821382,0.00227742408901229
"NP","H4N6","CTDd",0,0.991492056737202,0.00192730880239574
"NP","H4N6","CTDt",0.0123,0.992240811835751,0.00277187197039483
"NP","H4N6","triad",0.3135,0.993347807152665,0.00268359624690972
"NP","H4N6","pseaac",0,0.991083912502493,0.00259812871328808
"NP","H5N1","two_mer",0.633,0.994720650625425,0.00310039069257974
"NP","H5N1","CTDc",0.0303,0.993053175809313,0.00348705752377646
"NP","H5N1","CTDd",0.0222,0.993599650326834,0.00272346253845973
"NP","H5N1","CTDt",0.0327,0.993894377154919,0.00370407661789487
"NP","H5N1","triad",0.2816,0.994120295392072,0.00420637912809006
"NP","H5N1","pseaac",1e-04,0.992938729348869,0.00379528776101363
"NP","H5N2","two_mer",0.7104,0.992962123180289,0.00298662012717148
"NP","H5N2","CTDc",0.0066,0.99052965298638,0.00404682670591925
"NP","H5N2","CTDd",0,0.990734786429136,0.00553451039381295
"NP","H5N2","CTDt",0.0078,0.991795058639925,0.00393427318407411
"NP","H5N2","triad",0.2752,0.992783043204474,0.00315742757340951
"NP","H5N2","pseaac",0,0.990293720738258,0.00481683827536452
"NP","H5N3","two_mer",0.6778,0.993111394660832,0.00102776575844819
"NP","H5N3","CTDc",0.0173,0.991736978311319,0.00169482566259009
"NP","H5N3","CTDd",0.0124,0.991881049771121,0.00169222921333731
"NP","H5N3","CTDt",0.0083,0.992574733283157,0.00132318970272788
"NP","H5N3","triad",0.2842,0.993607613138371,0.0013585936910297
"NP","H5N3","pseaac",0,0.991454277198146,0.000910249118459648
"NP","H5N5","two_mer",0.6862,0.992553080540844,0.00206266866044922
"NP","H5N5","CTDc",0.0338,0.991477976827635,0.00349426768231607
"NP","H5N5","CTDd",0.0018,0.990983451516525,0.00259687842936884
"NP","H5N5","CTDt",0.0104,0.991657954690262,0.0026775749933228
"NP","H5N5","triad",0.2679,0.992835006718743,0.00259418381081541
"NP","H5N5","pseaac",0,0.990831233699214,0.00302477901239436
"NP","H5N6","two_mer",0.7203,0.992470368007022,0.00162127811110307
"NP","H5N6","CTDc",0,0.990700445855919,0.00310086935636814
"NP","H5N6","CTDd",0.0175,0.990929611687284,0.00219212149865526
"NP","H5N6","CTDt",0.0173,0.991765914174844,0.00193423551097784
"NP","H5N6","triad",0.2449,0.993127762689965,0.00129655962228981
"NP","H5N6","pseaac",0,0.991036485560429,0.00189246461077213
"NP","H5N8","two_mer",0.6925,0.992961037131682,0.0042651230329345
"NP","H5N8","CTDc",0.0104,0.991780971217737,0.00412822051982516
"NP","H5N8","CTDd",0.0019,0.991520932111989,0.0036340185723715
"NP","H5N8","CTDt",0.0099,0.992486371674291,0.00451092856433797
"NP","H5N8","triad",0.2854,0.993183942361141,0.00469102372031381
"NP","H5N8","pseaac",0,0.991319297014789,0.00443345691467092
"NP","H6N1","two_mer",0.7171,0.992438002488812,0.00228544229842207
"NP","H6N1","CTDc",0.0079,0.990909020966684,0.00262981150465475
"NP","H6N1","CTDd",0,0.990595664040717,0.00188415815810766
"NP","H6N1","CTDt",0.0129,0.99163121165705,0.00259109736985947
"NP","H6N1","triad",0.262,0.992913728061845,0.00214607613331392
"NP","H6N1","pseaac",0,0.990827875426781,0.00191999048140525
"NP","H6N2","two_mer",0.6039,0.992598886986691,0.00203993878007788
"NP","H6N2","CTDc",0.004,0.991176265436053,0.00258682279879508
"NP","H6N2","CTDd",0.0126,0.990860040820015,0.00297077597219898
"NP","H6N2","CTDt",0.0118,0.992088142874035,0.00150770339214617
"NP","H6N2","triad",0.3677,0.993123264913042,0.000986407596100171
"NP","H6N2","pseaac",0,0.991114646261795,0.002681597942976
"NP","H6N6","two_mer",0.9278,0.993682140034676,0.00367705850803343
"NP","H6N6","CTDc",0,0.991892959381201,0.00425649393409242
"NP","H6N6","CTDd",0,0.991974894886258,0.00410924479709876
"NP","H6N6","CTDt",0,0.992657123968537,0.00383731900888402
"NP","H6N6","triad",0.0722,0.994180076240446,0.00368377893874156
"NP","H6N6","pseaac",0,0.992220779665026,0.00379994706464836
"NP","H7N1","two_mer",0.7451,0.993358942010217,0.00327728797312959
"NP","H7N1","CTDc",0.0209,0.991776599253319,0.00417580515967625
"NP","H7N1","CTDd",0.0042,0.991833475718961,0.00388199351903688
"NP","H7N1","CTDt",0.0059,0.992562481093333,0.00471478809648494
"NP","H7N1","triad",0.2239,0.99301938491616,0.00360972905863647
"NP","H7N1","pseaac",0,0.991333765172471,0.00505579300394186
"NP","H7N3","two_mer",0.8737,0.992360586232983,0.00317513051662896
"NP","H7N3","CTDc",0,0.990938267860911,0.00182361394131978
"NP","H7N3","CTDd",0,0.990222760180949,0.00372419387467527
"NP","H7N3","CTDt",0,0.991449024416881,0.00322086685888098
"NP","H7N3","triad",0.1263,0.99293884040208,0.00370681277189071
"NP","H7N3","pseaac",0,0.990454490857538,0.00243826996461906
"NP","H7N7","two_mer",0.8257,0.992381181735277,0.00356191665706369
"NP","H7N7","CTDc",0,0.989875938145679,0.0049293986950682
"NP","H7N7","CTDd",0,0.990368440862757,0.00474405230372595
"NP","H7N7","CTDt",0,0.990801408496519,0.00490741203312601
"NP","H7N7","triad",0.1743,0.992797413061328,0.00326798951773512
"NP","H7N7","pseaac",0,0.990644202831395,0.00519121700855714
"NP","H7N9","two_mer",0.9889,0.992646901277784,0.00313562563033947
"NP","H7N9","CTDc",0,0.990673430432032,0.00464554199025492
"NP","H7N9","CTDd",0,0.990899626081676,0.00286988612382325
"NP","H7N9","CTDt",0,0.991640575344367,0.00333341138375605
"NP","H7N9","triad",0.0111,0.992566084836815,0.0024575485799674
"NP","H7N9","pseaac",0,0.990952358199945,0.00299579012979952
"NP","H9N2","two_mer",0.7991,0.994367192127255,0.00202916073390559
"NP","H9N2","CTDc",0.015,0.99280365405125,0.00317157839624141
"NP","H9N2","CTDd",0,0.991881325372765,0.00359127738356086
"NP","H9N2","CTDt",0.0043,0.993318461208885,0.00243808395909469
