"PROT","HOLD","FEAT","IMP","value","sd"
"NP","H9N2","triad",0.1816,0.993881013935144,0.00277608408279738
"NP","H9N2","pseaac",0,0.992473114646507,0.00275774451684824
"NS1","H10N7","two_mer",0.3052,0.992238558859613,0.00266323602359593
"NS1","H10N7","CTDc",0,0.99101361784414,0.00236914985536172
"NS1","H10N7","CTDd",0,0.991456390628008,0.00243407813433587
"NS1","H10N7","CTDt",0.0092,0.99091460925368,0.00256299585258038
"NS1","H10N7","triad",0.6857,0.992233005024009,0.00236002656271159
"NS1","H10N7","pseaac",0,0.98958579019524,0.00443361045151252
"NS1","H16N3","two_mer",0.3081,0.992753105481363,0.00386196637866841
"NS1","H16N3","CTDc",0.0572,0.992392552075087,0.00419287109117518
"NS1","H16N3","CTDd",0.0568,0.992753840839829,0.00385005396813011
"NS1","H16N3","CTDt",0.0865,0.992481338319062,0.00306230028769289
"NS1","H16N3","triad",0.4915,0.992995804472805,0.00344825315029798
"NS1","H16N3","pseaac",0,0.990827591212339,0.00373501979041317
"NS1","H17N10","two_mer",0.3084,0.992766108480375,0.00355159035769971
"NS1","H17N10","CTDc",0.0451,0.991902839376492,0.00427123867174072
"NS1","H17N10","CTDd",0.0791,0.992532868861174,0.00389709154102327
"NS1","H17N10","CTDt",0.0802,0.991984995163612,0.00371666547455769
"NS1","H17N10","triad",0.4872,0.992845869064599,0.00366005718855139
"NS1","H17N10","pseaac",0,0.990404304981807,0.00411887413297608
"NS1","H18N11","two_mer",0.2515,0.992063427884175,0.00105644049312614
"NS1","H18N11","CTDc",0.1267,0.992030893377268,0.00139455474832358
"NS1","H18N11","CTDd",0.1261,0.99242532499392,0.000970629025258122
"NS1","H18N11","CTDt",0.1421,0.99167208194244,0.0013716541895369
"NS1","H18N11","triad",0.2975,0.992240556627531,0.00080342100803494
"NS1","H18N11","pseaac",0.0562,0.990295098007462,0.00140428530680494
"NS1","H1N1","two_mer",0.3636,0.986295468692452,0.0111912612032798
"NS1","H1N1","CTDc",0.0454,0.985943406509914,0.00845238983802063
"NS1","H1N1","CTDd",0,0.985499853486511,0.00812276213117442
"NS1","H1N1","CTDt",0.1707,0.985161721289161,0.00703648014842808
"NS1","H1N1","triad",0.4203,0.985972461431944,0.00941883407732715
"NS1","H1N1","pseaac",0,0.984035916873754,0.00791307136034572
"NS1","H1N2","two_mer",0.1913,0.991678889989198,0.00358952129027571
"NS1","H1N2","CTDc",0.1621,0.990547652794426,0.00420125972285836
"NS1","H1N2","CTDd",0.1539,0.991261011513351,0.00355063120098551
"NS1","H1N2","CTDt",0.1586,0.991245672264513,0.00327701250945323
"NS1","H1N2","triad",0.1915,0.991327744127024,0.00420095045190387
"NS1","H1N2","pseaac",0.1426,0.989735246659942,0.0021600149654252
"NS1","H3N2","two_mer",0.3528,0.992189880503853,0.00254158609663337
"NS1","H3N2","CTDc",0.0611,0.991176670674628,0.00201180277154369
"NS1","H3N2","CTDd",0.0798,0.992238327323766,0.00157073853338148
"NS1","H3N2","CTDt",0.169,0.991093669761041,0.00319905551057087
"NS1","H3N2","triad",0.3354,0.99225494703193,0.00190509954936989
"NS1","H3N2","pseaac",0.0019,0.989700653351041,0.00273545119986063
"NS1","H3N6","two_mer",0.2484,0.992027855697798,0.00148411311708731
"NS1","H3N6","CTDc",0.1172,0.991648455236774,0.000988527344262545
"NS1","H3N6","CTDd",0.1447,0.991638792788883,0.00211057929536307
"NS1","H3N6","CTDt",0.1419,0.991615952586118,0.00142837157803075
"NS1","H3N6","triad",0.2775,0.992036399678754,0.00139616248216533
"NS1","H3N6","pseaac",0.0704,0.990259534574566,0.00263471346200167
"NS1","H3N8","two_mer",0.3041,0.991882703166347,0.00231870353392055
"NS1","H3N8","CTDc",0.0484,0.991661744405139,0.00208193406050972
"NS1","H3N8","CTDd",0.0699,0.991921275506599,0.0025322811870527
"NS1","H3N8","CTDt",0.0863,0.991819674755933,0.00260663612224166
"NS1","H3N8","triad",0.4854,0.99209864579284,0.00331419138854933
"NS1","H3N8","pseaac",0.006,0.99021124386599,0.00290234920418915
"NS1","H4N2","two_mer",0.1758,0.99182986581277,0.00430216449396591
"NS1","H4N2","CTDc",0.1648,0.991456088005634,0.00515880023884837
"NS1","H4N2","CTDd",0.1629,0.99147838957797,0.00409671855435393
"NS1","H4N2","CTDt",0.1644,0.991551928515845,0.00434423893922999
"NS1","H4N2","triad",0.1761,0.991712555375789,0.00446579414454064
"NS1","H4N2","pseaac",0.156,0.990641636399779,0.0051787515556157
"NS1","H4N6","two_mer",0.2514,0.992130721712535,0.00274506504052801
"NS1","H4N6","CTDc",0.0226,0.992095219965523,0.00314929257722635
"NS1","H4N6","CTDd",0.0251,0.991624556841454,0.00306051006737365
"NS1","H4N6","CTDt",0.0973,0.991986065835904,0.00184979728270135
"NS1","H4N6","triad",0.6036,0.992229733013132,0.00348285587461041
"NS1","H4N6","pseaac",0,0.99003697418141,0.00342966316822668
"NS1","H5N1","two_mer",0.2957,0.99279574754383,0.0059685112412026
"NS1","H5N1","CTDc",0.055,0.99207437868855,0.00594339996113998
"NS1","H5N1","CTDd",0.0446,0.991780320320147,0.00565074086433686
"NS1","H5N1","CTDt",0.1067,0.992287542552709,0.00583219897141163
"NS1","H5N1","triad",0.4933,0.992541531621705,0.00549678915377016
"NS1","H5N1","pseaac",0.0047,0.990371282249581,0.00628888999422935
"NS1","H5N2","two_mer",0.3,0.992520636176678,0.00213091515612908
"NS1","H5N2","CTDc",0.0602,0.99218517326178,0.00187510916539301
"NS1","H5N2","CTDd",0.0694,0.992010844778379,0.00177422481727532
"NS1","H5N2","CTDt",0.0745,0.991836387892204,0.00239398981605965
"NS1","H5N2","triad",0.4923,0.991983820341722,0.00200550710887711
"NS1","H5N2","pseaac",0.0037,0.989930681362406,0.00222446536958583
"NS1","H5N3","two_mer",0.293,0.992469196385541,0.00219721982575905
"NS1","H5N3","CTDc",0.0479,0.991929966617076,0.00236418435565481
"NS1","H5N3","CTDd",0.0678,0.992374284490891,0.00171402553859918
"NS1","H5N3","CTDt",0.0908,0.992213889958505,0.00246212875427572
"NS1","H5N3","triad",0.4888,0.992520622391144,0.00243842165468414
"NS1","H5N3","pseaac",0.0117,0.989594047813905,0.00267746511295715
"NS1","H5N5","two_mer",0.8046,0.992387871069681,0.00236069206647794
"NS1","H5N5","CTDc",0,0.991552508149849,0.00301906809107057
"NS1","H5N5","CTDd",0,0.991235053531669,0.00335185091162727
"NS1","H5N5","CTDt",0,0.991296239582913,0.00248592591428568
"NS1","H5N5","triad",0.1954,0.992226306867926,0.00260638085189844
"NS1","H5N5","pseaac",0,0.990588196024726,0.00399614418748593
"NS1","H5N6","two_mer",0.3248,0.992272448907933,0.00195692571332021
"NS1","H5N6","CTDc",0.0623,0.991468045796164,0.00168779789471643
"NS1","H5N6","CTDd",0.0609,0.992370633618798,0.00264264099031035
"NS1","H5N6","CTDt",0.1795,0.991921276593514,0.00273573086561543
"NS1","H5N6","triad",0.3726,0.992088268035823,0.00212726479592257
"NS1","H5N6","pseaac",0,0.990250680546452,0.00237721344564728
"NS1","H5N8","two_mer",0.2753,0.991667169073354,0.00507533689374568
"NS1","H5N8","CTDc",0.0557,0.991588670049467,0.00487951972044884
"NS1","H5N8","CTDd",0.0572,0.991453076132177,0.0051004047920131
"NS1","H5N8","CTDt",0.1025,0.991591895003833,0.0056641555181737
"NS1","H5N8","triad",0.5093,0.991691478493673,0.00502106031961043
"NS1","H5N8","pseaac",0,0.990089108335303,0.00589239447833429
"NS1","H6N1","two_mer",0.2439,0.991690540024811,0.00230269525732273
"NS1","H6N1","CTDc",0.123,0.99169844651378,0.00230116304941826
"NS1","H6N1","CTDd",0.1396,0.99214004761652,0.00199106607214777
"NS1","H6N1","CTDt",0.1365,0.991420097606444,0.00224795041702621
"NS1","H6N1","triad",0.3021,0.991696381051336,0.00182242582654082
"NS1","H6N1","pseaac",0.0549,0.989818565314975,0.00239810236297293
"NS1","H6N2","two_mer",0.2444,0.992865219209784,0.00127114827220993
"NS1","H6N2","CTDc",1e-04,0.992033095921093,0.0021168899158824
"NS1","H6N2","CTDd",0,0.992180126308273,0.0034188180699937
"NS1","H6N2","CTDt",0.1061,0.992047292264807,0.00334546450924375
"NS1","H6N2","triad",0.6494,0.99271446662826,0.00215936004500489
"NS1","H6N2","pseaac",0,0.990715796719916,0.00190011475862534
"NS1","H6N6","two_mer",0.045,0.993219898646723,0.00278308356439457
"NS1","H6N6","CTDc",0,0.992612232567538,0.00247549758909277
"NS1","H6N6","CTDd",0,0.992711047323331,0.00307843437886097
"NS1","H6N6","CTDt",0.0235,0.992467058898128,0.00278429740018066
"NS1","H6N6","triad",0.9315,0.99331845933159,0.00282251817967286
"NS1","H6N6","pseaac",0,0.990544164183791,0.00357456035855703
"NS1","H7N1","two_mer",0.191,0.991312307096997,0.0043687613910709
"NS1","H7N1","CTDc",0.1647,0.990684702032431,0.00508053633600935
"NS1","H7N1","CTDd",0.1467,0.990801124076533,0.00404507315873045
"NS1","H7N1","CTDt",0.1622,0.990754899765671,0.00560657172718067
"NS1","H7N1","triad",0.1906,0.991236660883296,0.00407361951193947
"NS1","H7N1","pseaac",0.1447,0.990070969866668,0.00399137322544783
"NS1","H7N3","two_mer",0.7294,0.992577929514137,0.00238832645003304
"NS1","H7N3","CTDc",0,0.991571211105088,0.00262795083628235
"NS1","H7N3","CTDd",0,0.992027459893603,0.00234304581419281
"NS1","H7N3","CTDt",0,0.991416612841498,0.00426445052192749
"NS1","H7N3","triad",0.2706,0.992469811666123,0.00271318632748547
"NS1","H7N3","pseaac",0,0.989838011159447,0.00246250864299252
"NS1","H7N7","two_mer",0.2541,0.992929837516343,0.00360287039910446
"NS1","H7N7","CTDc",0.0679,0.992311083147041,0.00293177690414548
"NS1","H7N7","CTDd",0.1064,0.992897472949579,0.00364744499751306
"NS1","H7N7","CTDt",0.1184,0.991632675454006,0.00375424867747096
"NS1","H7N7","triad",0.4417,0.992570762977794,0.00311108867562686
"NS1","H7N7","pseaac",0.0116,0.989972223448534,0.00265703427203066
"NS1","H7N9","two_mer",0.7686,0.99258119741497,0.00364612614754922
"NS1","H7N9","CTDc",0,0.9918501040996,0.00282863245736021
"NS1","H7N9","CTDd",0,0.992132802384371,0.00376308187309196
"NS1","H7N9","CTDt",0,0.99180136734506,0.00239449251099301
"NS1","H7N9","triad",0.2314,0.992228307438787,0.00271390957741164
"NS1","H7N9","pseaac",0,0.990523092347791,0.00302098139512186
"NS1","H9N2","two_mer",0.2262,0.993303443561149,0.00263710414725056
"NS1","H9N2","CTDc",0.1416,0.993583218752267,0.0028430044659473
"NS1","H9N2","CTDd",0.1527,0.99408186126598,0.00207913070621878
"NS1","H9N2","CTDt",0.1566,0.993702195155088,0.00209780192594306
"NS1","H9N2","triad",0.2598,0.993538391058954,0.00259930480531704
"NS1","H9N2","pseaac",0.0631,0.992345114910642,0.00304265961147869
"PA","H10N7","two_mer",1,0.993463141031892,0.00239411190629056
"PA","H10N7","CTDc",0,0.980623560070373,0.00322724864772702
"PA","H10N7","CTDd",0,0.988767721418364,0.00298752997889449
"PA","H10N7","CTDt",0,0.98906269969246,0.00373021859422431
"PA","H10N7","triad",0,0.991846281880567,0.00270054515970056
"PA","H10N7","pseaac",0,0.985116710281216,0.00263160029518756
"PA","H16N3","two_mer",1,0.993070689248824,0.00183192800203222
"PA","H16N3","CTDc",0,0.980403262739428,0.00327777641886068
"PA","H16N3","CTDd",0,0.988485491021556,0.00232987636361787
"PA","H16N3","CTDt",0,0.988961759924066,0.00241132518640533
"PA","H16N3","triad",0,0.991528628471425,0.00221172935926864
"PA","H16N3","pseaac",0,0.98411977512288,0.00343033350189818
"PA","H17N10","two_mer",0.7121,0.992986327293503,0.00216391934470527
"PA","H17N10","CTDc",0.0215,0.979694295018473,0.00335744897286794
"PA","H17N10","CTDd",0.0077,0.988771859453982,0.00197824612068032
"PA","H17N10","CTDt",0.0351,0.989103597882371,0.00250395228991741
"PA","H17N10","triad",0.2128,0.991973514841835,0.00187400605982367
"PA","H17N10","pseaac",0.0109,0.984187027442103,0.00424236435165026
"PA","H18N11","two_mer",0.9502,0.992718259459914,0.0029129528949561
"PA","H18N11","CTDc",0.0065,0.980077919107431,0.00237117963451961
"PA","H18N11","CTDd",0,0.988467219687296,0.00376333922651788
"PA","H18N11","CTDt",0.0112,0.988898691869568,0.00369509556755234
"PA","H18N11","triad",0.032,0.991346158729747,0.00403002862252834
"PA","H18N11","pseaac",0,0.984761715138224,0.0026528158001814
"PA","H1N1","two_mer",0.8034,0.98560722512651,0.00786247766186677
"PA","H1N1","CTDc",0,0.967339997907457,0.010240126932691
"PA","H1N1","CTDd",0,0.979788484572201,0.0102248347995716
"PA","H1N1","CTDt",0,0.980098642950236,0.00897404692901397
"PA","H1N1","triad",0.1966,0.984409122309064,0.00929361569151887
"PA","H1N1","pseaac",0,0.974163616188081,0.0104765040163726
"PA","H1N2","two_mer",1,0.992679559227664,0.00160497417313188
"PA","H1N2","CTDc",0,0.980670051755829,0.0043579824863127
"PA","H1N2","CTDd",0,0.987964419206299,0.00343233588516796
"PA","H1N2","CTDt",0,0.988336715588986,0.00323896357326599
"PA","H1N2","triad",0,0.991483294141156,0.00209723960082563
"PA","H1N2","pseaac",0,0.984672151433489,0.00227384311202549
"PA","H3N2","two_mer",1,0.991539520972219,0.00430325128907917
"PA","H3N2","CTDc",0,0.979423379035833,0.00320040816368514
"PA","H3N2","CTDd",0,0.987664908143268,0.00283746138415096
"PA","H3N2","CTDt",0,0.987946838525404,0.00341832366694834
"PA","H3N2","triad",0,0.990240401114284,0.00403507211349699
"PA","H3N2","pseaac",0,0.982012242137927,0.0032545558409885
"PA","H3N6","two_mer",0.3941,0.993102190080204,0.00159779591642439
"PA","H3N6","CTDc",0.0571,0.980331217360399,0.00165218480818907
"PA","H3N6","CTDd",0.1001,0.989400965734985,0.00215733920950183
"PA","H3N6","CTDt",0.115,0.989531175366222,0.000994616829502432
"PA","H3N6","triad",0.2816,0.992287727423919,0.00235087557081777
"PA","H3N6","pseaac",0.052,0.985029002149934,0.00161662409563613
"PA","H3N8","two_mer",0.8042,0.993341222118442,0.00296992518361449
"PA","H3N8","CTDc",0.0146,0.980458729688609,0.00476325972011602
"PA","H3N8","CTDd",0.0014,0.98963093671236,0.00262935698544297
"PA","H3N8","CTDt",0.0255,0.989367174684592,0.00338894836109563
"PA","H3N8","triad",0.1463,0.992331717348677,0.00306747059997403
"PA","H3N8","pseaac",0.008,0.984355840806665,0.00379706672656871
"PA","H4N2","two_mer",0.7997,0.993490497219582,0.00351749135625799
"PA","H4N2","CTDc",0.0189,0.980220244236362,0.00298064261118965
"PA","H4N2","CTDd",0,0.988586382217299,0.00277155834069051
"PA","H4N2","CTDt",0.0146,0.98874059791993,0.00501696575158743
"PA","H4N2","triad",0.159,0.992395135871716,0.00423957484560053
"PA","H4N2","pseaac",0.0078,0.983783554315255,0.00326690061981291
"PA","H4N6","two_mer",1,0.993469547819805,0.00128254154793141
"PA","H4N6","CTDc",0,0.980150605659853,0.00287644460541115
"PA","H4N6","CTDd",0,0.988730290497354,0.00207184419867959
"PA","H4N6","CTDt",0,0.989048401916738,0.00110245914347813
"PA","H4N6","triad",0,0.992403278532956,0.00200276688453153
"PA","H4N6","pseaac",0,0.983880008881774,0.0033134096606875
"PA","H5N1","two_mer",1,0.994608440688093,0.00414519591663458
"PA","H5N1","CTDc",0,0.981070256702376,0.00375868495090681
"PA","H5N1","CTDd",0,0.990555911343011,0.00421180833289796
"PA","H5N1","CTDt",0,0.990437936935002,0.00366882288827535
"PA","H5N1","triad",0,0.993581106584927,0.00375724401654907
"PA","H5N1","pseaac",0,0.984967330660465,0.0045797853519821
"PA","H5N2","two_mer",0.7791,0.992920791064065,0.00336011651533349
"PA","H5N2","CTDc",0.0217,0.980737338469664,0.00444442022953445
"PA","H5N2","CTDd",0,0.988678335155874,0.00350478448422291
"PA","H5N2","CTDt",0.0265,0.989033966934434,0.00384463522644255
"PA","H5N2","triad",0.1656,0.991706917308478,0.00444517900812141
"PA","H5N2","pseaac",0.007,0.984495590343139,0.00543069448509458
"PA","H5N3","two_mer",1,0.993442856602716,0.0017599408667102
"PA","H5N3","CTDc",0,0.980102368866833,0.00551295134356163
"PA","H5N3","CTDd",0,0.989034669470527,0.00153669096847067
"PA","H5N3","CTDt",0,0.988957293367004,0.0024290823669104
"PA","H5N3","triad",0,0.992295875428898,0.00160718905011587
"PA","H5N3","pseaac",0,0.983918200226814,0.00291577557674208
"PA","H5N5","two_mer",0.9867,0.993045904559254,0.00228413219075268
"PA","H5N5","CTDc",0.0133,0.980117428975113,0.00145041418970897
"PA","H5N5","CTDd",0,0.988928544283321,0.00262733513946992
"PA","H5N5","CTDt",0,0.988805096026942,0.00175599615085281
"PA","H5N5","triad",0,0.991443581348777,0.00297435963188857
"PA","H5N5","pseaac",0,0.98443365873979,0.00191946449065221
"PA","H5N6","two_mer",0.7391,0.992393871445172,0.00236805246187948
"PA","H5N6","CTDc",0.0215,0.979790895585648,0.00462670800099618
"PA","H5N6","CTDd",0,0.987960072737729,0.00247782812122703
"PA","H5N6","CTDt",0.015,0.987771052810044,0.00214228861581678
"PA","H5N6","triad",0.2117,0.991962738536501,0.0019504228965059
"PA","H5N6","pseaac",0.0126,0.983166466309492,0.00573608737111329
"PA","H5N8","two_mer",1,0.993162557764845,0.00379779898270509
"PA","H5N8","CTDc",0,0.979976884544908,0.00494695698867831
"PA","H5N8","CTDd",0,0.988893623211272,0.00381946410349382
"PA","H5N8","CTDt",0,0.988951071514067,0.00438860551430553
"PA","H5N8","triad",0,0.992057103356835,0.00437001858696324
"PA","H5N8","pseaac",0,0.983758159374627,0.00512748723923734
"PA","H6N1","two_mer",1,0.992408601833831,0.00162059927148865
"PA","H6N1","CTDc",0,0.979955097619956,0.00333125715719401
"PA","H6N1","CTDd",0,0.989055774791193,0.000643283227337131
"PA","H6N1","CTDt",0,0.988867113984724,0.00252919283709808
"PA","H6N1","triad",0,0.991469900846454,0.0019002426261499
"PA","H6N1","pseaac",0,0.984207985968489,0.00396841480789038
"PA","H6N2","two_mer",1,0.993280683820165,0.00264124701376002
"PA","H6N2","CTDc",0,0.980149956613003,0.00204062333585156
"PA","H6N2","CTDd",0,0.988786593246786,0.00208164168364595
"PA","H6N2","CTDt",0,0.988436438696405,0.00181615160239357
"PA","H6N2","triad",0,0.991924423603056,0.00244175701012708
"PA","H6N2","pseaac",0,0.98424414909421,0.0025227916217667
"PA","H6N6","two_mer",1,0.993827204187061,0.00141882600316819
"PA","H6N6","CTDc",0,0.981052443870459,0.00261697149949128
"PA","H6N6","CTDd",0,0.988820062476129,0.00189694508846483
"PA","H6N6","CTDt",0,0.989095019894164,0.00239464411484465
"PA","H6N6","triad",0,0.992179211308228,0.00137474618354116
"PA","H6N6","pseaac",0,0.984611887136638,0.00208769394824444
"PA","H7N1","two_mer",0.9998,0.99317946934811,0.00358930357784887
"PA","H7N1","CTDc",0,0.979204577094303,0.00344902601020411
"PA","H7N1","CTDd",0,0.989134731506117,0.00325504215007032
"PA","H7N1","CTDt",0,0.989025103265659,0.00515337542029655
"PA","H7N1","triad",2e-04,0.99215307434214,0.0036601295778378
"PA","H7N1","pseaac",0,0.983766969409065,0.00340489166786018
"PA","H7N3","two_mer",1,0.992144389084178,0.0035880154140796
"PA","H7N3","CTDc",0,0.979585503946152,0.00251694834276768
"PA","H7N3","CTDd",0,0.988091090490031,0.00448065744230659
"PA","H7N3","CTDt",0,0.987962222654989,0.00457638587434816
"PA","H7N3","triad",0,0.991155539396816,0.00468540570278967
"PA","H7N3","pseaac",0,0.983756231304368,0.00386885209916728
"PA","H7N7","two_mer",1,0.992221677899743,0.00371163719611655
"PA","H7N7","CTDc",0,0.979426202849807,0.00246777233647156
"PA","H7N7","CTDd",0,0.988615912384162,0.0032988558731737
"PA","H7N7","CTDt",0,0.988398091794763,0.00444173763823947
"PA","H7N7","triad",0,0.991333499473364,0.0028822316060683
"PA","H7N7","pseaac",0,0.983857940707793,0.00321624606585438
"PA","H7N9","two_mer",1,0.992742660622466,0.00321571498741654
"PA","H7N9","CTDc",0,0.979700079273337,0.0026554441365811
"PA","H7N9","CTDd",0,0.987903153916623,0.00256980811951274
"PA","H7N9","CTDt",0,0.988320696744035,0.00225054573374806
"PA","H7N9","triad",0,0.991460020846581,0.00362526934782634
"PA","H7N9","pseaac",0,0.983240028890214,0.0035652937737318
"PA","H9N2","two_mer",1,0.993262108723146,0.00276945957815412
"PA","H9N2","CTDc",0,0.98103168394689,0.00695252442523154
"PA","H9N2","CTDd",0,0.989556143299717,0.00313679656182111
