,var,AUC_loss
492,DPC_HG.na,0.002637604
791,CTDC_polarity.G1.na,0.002481945
789,CTDC_normwaalsvolume.G2.na,0.002301768
872,CTDD_hydrophobicity_CASG920101.2.residue25.na,0.001949061
771,CTDC_hydrophobicity_ARGP820101.G2.na,0.001816859
781,CTDC_hydrophobicity_CASG920101.G3.na,0.001778533
774,CTDC_hydrophobicity_ZIMJ680101.G2.na,0.001670232
685,DPC_SW.na,0.001561955
362,PAAC_Xc1.Y.na,0.001496485
350,PAAC_Xc1.E.na,0.001406476
1020,CTDT_hydrophobicity_FASG890101.Tr1331.na,0.001393899
784,CTDC_hydrophobicity_ENGD860101.G3.na,0.001387118
560,DPC_LQ.na,0.001369667
797,CTDC_charge.G1.na,0.001320163
131,CTriad_g3.g5.g5.na,0.001281523
798,CTDC_charge.G2.na,0.001277243
352,PAAC_Xc1.H.na,0.00123323
357,PAAC_Xc1.F.na,0.001225067
344,PAAC_Xc1.A.na,0.001161386
769,CTDC_hydrophobicity_PRAM900101.G3.na,0.001154897
1018,CTDT_hydrophobicity_ENGD860101.Tr2332.na,0.001149758
1038,CTDT_solventaccess.Tr1331.na,0.001133984
1005,CTDT_hydrophobicity_ARGP820101.Tr1331.na,0.001088339
802,CTDC_secondarystruct.G3.na,0.00108736
55,CTriad_g2.g1.g6.na,0.001034101
824,CTDD_hydrophobicity_ARGP820101.1.residue75.na,0.001033891
44,CTriad_g1.g7.g2.na,0.000982452
171,CTriad_g4.g4.g3.na,0.000944836
1008,CTDT_hydrophobicity_ZIMJ680101.Tr1331.na,0.000853857
57,CTriad_g2.g2.g1.na,0.000826208
353,PAAC_Xc1.I.na,0.00082505
794,CTDC_polarizability.G1.na,0.000788225
289,CTriad_g6.g7.g2.na,0.000766223
501,DPC_HR.na,0.000762759
86,CTriad_g2.g6.g2.na,0.000757685
346,PAAC_Xc1.N.na,0.000740317
768,CTDC_hydrophobicity_PRAM900101.G2.na,0.000729333
1011,CTDT_hydrophobicity_PONP930101.Tr1331.na,0.000725402
754,DPC_YI.na,0.000688277
386,DPC_AY.na,0.000686761
378,DPC_AN.na,0.000676412
403,DPC_CT.na,0.00066794
303,CTriad_g7.g2.g2.na,0.000665597
792,CTDC_polarity.G2.na,0.000656346
197,CTriad_g5.g1.g1.na,0.000651157
59,CTriad_g2.g2.g3.na,0.000642276
662,DPC_RS.na,0.000641271
805,CTDC_solventaccess.G3.na,0.00064122
776,CTDC_hydrophobicity_PONP930101.G1.na,0.000633932
349,PAAC_Xc1.Q.na,0.000633902
626,DPC_PY.na,0.00061112
312,CTriad_g7.g3.g4.na,0.000611023
187,CTriad_g4.g6.g5.na,0.000605326
33,CTriad_g1.g5.g5.na,0.000604249
26,CTriad_g1.g4.g5.na,0.000587514
232,CTriad_g5.g6.g1.na,0.00056251
770,CTDC_hydrophobicity_ARGP820101.G1.na,0.000557979
474,DPC_GI.na,0.000553944
134,CTriad_g3.g6.g1.na,0.000539953
752,DPC_YG.na,0.00053746
135,CTriad_g3.g6.g2.na,0.000534887
103,CTriad_g3.g1.g5.na,0.000534337
281,CTriad_g6.g6.g1.na,0.000526559
869,CTDD_hydrophobicity_CASG920101.1.residue75.na,0.000521071
523,DPC_IT.na,0.00050444
157,CTriad_g4.g2.g3.na,0.00050373
170,CTriad_g4.g4.g2.na,0.000494091
58,CTriad_g2.g2.g2.na,0.0004836
112,CTriad_g3.g2.g7.na,0.000481897
982,CTDD_secondarystruct.3.residue25.na,0.000478149
470,DPC_GE.na,0.000473358
914,CTDD_normwaalsvolume.1.residue75.na,0.000472258
656,DPC_RL.na,0.000465802
651,DPC_RF.na,0.000465082
715,DPC_VK.na,0.000460784
877,CTDD_hydrophobicity_CASG920101.3.residue25.na,0.000456163
39,CTriad_g1.g6.g4.na,0.000451845
129,CTriad_g3.g5.g3.na,0.000448525
12,CTriad_g1.g2.g5.na,0.000448306
675,DPC_SK.na,0.000435522
842,CTDD_hydrophobicity_ZIMJ680101.2.residue25.na,0.000425227
550,DPC_LE.na,0.000422814
574,DPC_MI.na,0.000421097
721,DPC_VR.na,0.000416988
85,CTriad_g2.g6.g1.na,0.000407557
267,CTriad_g6.g4.g1.na,0.000407555
779,CTDC_hydrophobicity_CASG920101.G1.na,0.000402509
761,DPC_YR.na,0.000399666
379,DPC_AP.na,0.000394865
674,DPC_SI.na,0.000391534
447,DPC_FA.na,0.000379615
620,DPC_PQ.na,0.000367377
228,CTriad_g5.g5.g4.na,0.000361051
897,CTDD_hydrophobicity_FASG890101.1.residue25.na,0.000358938
719,DPC_VP.na,0.000358792
958,CTDD_charge.1.residue50.na,0.000352799
786,CTDC_hydrophobicity_FASG890101.G2.na,0.000351267
3,CTriad_g1.g1.g3.na,0.000351021
265,CTriad_g6.g3.g6.na,0.000345058
654,DPC_RI.na,0.000335695
205,CTriad_g5.g2.g2.na,0.000333084
708,DPC_VC.na,0.000329855
361,PAAC_Xc1.W.na,0.000326481
1026,CTDT_polarity.Tr1331.na,0.00032427
801,CTDC_secondarystruct.G2.na,0.000321107
778,CTDC_hydrophobicity_PONP930101.G3.na,0.000317046
538,DPC_KN.na,0.000315595
384,DPC_AV.na,0.000313156
605,DPC_NW.na,0.000311569
154,CTriad_g4.g1.g7.na,0.0003097
407,DPC_DA.na,0.000308701
795,CTDC_polarizability.G2.na,0.000306432
743,DPC_WT.na,0.000306426
369,DPC_AD.na,0.000304271
463,DPC_FT.na,0.000301299
941,CTDD_polarizability.1.residue0.na,0.000296541
655,DPC_RK.na,0.000294828
121,CTriad_g3.g4.g2.na,0.000292465
901,CTDD_hydrophobicity_FASG890101.2.residue0.na,0.000292386
72,CTriad_g2.g4.g2.na,0.000290745
78,CTriad_g2.g5.g1.na,0.000288107
221,CTriad_g5.g4.g4.na,0.000285399
383,DPC_AT.na,0.000283982
76,CTriad_g2.g4.g6.na,0.000282307
889,CTDD_hydrophobicity_ENGD860101.2.residue75.na,0.00028169
836,CTDD_hydrophobicity_ZIMJ680101.1.residue0.na,0.000279508
456,DPC_FL.na,0.00027567
125,CTriad_g3.g4.g6.na,0.000274449
928,CTDD_polarity.1.residue50.na,0.00027348
250,CTriad_g6.g1.g5.na,0.000272517
621,DPC_PR.na,0.000269402
148,CTriad_g4.g1.g1.na,0.000268654
482,DPC_GS.na,0.000263467
270,CTriad_g6.g4.g4.na,0.000263025
804,CTDC_solventaccess.G2.na,0.00025908
253,CTriad_g6.g2.g1.na,0.000255611
209,CTriad_g5.g2.g6.na,0.000253164
556,DPC_LL.na,0.000251159
606,DPC_NY.na,0.000249875
564,DPC_LV.na,0.000248627
89,CTriad_g2.g6.g5.na,0.000248422
305,CTriad_g7.g2.g4.na,0.000247391
345,PAAC_Xc1.R.na,0.000233935
389,DPC_CD.na,0.000232671
639,DPC_QP.na,0.000230862
124,CTriad_g3.g4.g5.na,0.000230269
701,DPC_TR.na,0.000229877
415,DPC_DK.na,0.000228367
633,DPC_QH.na,0.000228304
566,DPC_LY.na,0.000227924
764,DPC_YV.na,0.000227913
35,CTriad_g1.g5.g7.na,0.00022774
1029,CTDT_polarizability.Tr1331.na,0.000224284
450,DPC_FE.na,0.000223008
40,CTriad_g1.g6.g5.na,0.000222721
704,DPC_TV.na,0.000221808
309,CTriad_g7.g3.g1.na,0.000218031
425,DPC_DW.na,0.000217803
616,DPC_PL.na,0.000213731
1,CTriad_g1.g1.g1.na,0.00021209
220,CTriad_g5.g4.g3.na,0.000211645
74,CTriad_g2.g4.g4.na,0.000208892
844,CTDD_hydrophobicity_ZIMJ680101.2.residue75.na,0.000208413
445,DPC_EW.na,0.000208044
840,CTDD_hydrophobicity_ZIMJ680101.1.residue100.na,0.000207436
430,DPC_EE.na,0.000207223
676,DPC_SL.na,0.000206142
682,DPC_SS.na,0.000205907
660,DPC_RQ.na,0.000205776
711,DPC_VF.na,0.000203957
610,DPC_PE.na,0.000203675
1007,CTDT_hydrophobicity_ZIMJ680101.Tr1221.na,0.000203518
518,DPC_IN.na,0.000202666
506,DPC_HY.na,0.000201511
476,DPC_GL.na,0.000200805
293,CTriad_g6.g7.g6.na,0.000200079
572,DPC_MG.na,0.000199844
155,CTriad_g4.g2.g1.na,0.000199058
261,CTriad_g6.g3.g2.na,0.000198286
717,DPC_VM.na,0.000198258
233,CTriad_g5.g6.g2.na,0.000198149
22,CTriad_g1.g4.g1.na,0.000197599
60,CTriad_g2.g2.g4.na,0.000196281
354,PAAC_Xc1.L.na,0.000194717
673,DPC_SH.na,0.000194695
226,CTriad_g5.g5.g2.na,0.000193729
1012,CTDT_hydrophobicity_PONP930101.Tr2332.na,0.000193388
703,DPC_TT.na,0.000192786
61,CTriad_g2.g2.g5.na,0.000192176
522,DPC_IS.na,0.000192165
358,PAAC_Xc1.P.na,0.000189035
235,CTriad_g5.g6.g4.na,0.000187822
141,CTriad_g3.g7.g1.na,0.000187133
146,CTriad_g3.g7.g6.na,0.000186507
977,CTDD_secondarystruct.2.residue25.na,0.000184424
429,DPC_ED.na,0.000183236
592,DPC_NG.na,0.000182762
180,CTriad_g4.g5.g5.na,0.000180482
489,DPC_HD.na,0.000178561
543,DPC_KT.na,0.000177763
436,DPC_EL.na,0.000176927
50,CTriad_g2.g1.g1.na,0.00017549
806,CTDD_hydrophobicity_PRAM900101.1.residue0.na,0.000175279
160,CTriad_g4.g2.g6.na,0.000175278
1016,CTDT_hydrophobicity_ENGD860101.Tr1221.na,0.000172614
533,DPC_KH.na,0.000172614
854,CTDD_hydrophobicity_PONP930101.1.residue75.na,0.00017179
544,DPC_KV.na,0.000171587
409,DPC_DD.na,0.000171526
510,DPC_IE.na,0.000171004
185,CTriad_g4.g6.g3.na,0.000170607
516,DPC_IL.na,0.000170121
82,CTriad_g2.g5.g5.na,0.000170038
172,CTriad_g4.g4.g4.na,0.000169761
667,DPC_SA.na,0.000166033
469,DPC_GD.na,0.000164986
113,CTriad_g3.g3.g1.na,0.000164696
724,DPC_VV.na,0.000161424
404,DPC_CV.na,0.000160812
191,CTriad_g4.g7.g2.na,0.000159654
272,CTriad_g6.g4.g6.na,0.000159585
118,CTriad_g3.g3.g6.na,0.000159304
603,DPC_NT.na,0.000158845
496,DPC_HL.na,0.000158654
669,DPC_SD.na,0.000155999
530,DPC_KE.na,0.00015539
372,DPC_AG.na,0.000154896
271,CTriad_g6.g4.g5.na,0.00015264
853,CTDD_hydrophobicity_PONP930101.1.residue50.na,0.000152392
495,DPC_HK.na,0.000151756
659,DPC_RP.na,0.000150404
66,CTriad_g2.g3.g3.na,0.000149741
319,CTriad_g7.g4.g4.na,0.000149247
262,CTriad_g6.g3.g3.na,0.000149092
31,CTriad_g1.g5.g3.na,0.000144655
658,DPC_RN.na,0.000143636
21,CTriad_g1.g3.g7.na,0.000143291
625,DPC_PW.na,0.000142993
298,CTriad_g7.g1.g4.na,0.000142905
128,CTriad_g3.g5.g2.na,0.00014263
835,CTDD_hydrophobicity_ARGP820101.3.residue100.na,0.000142091
427,DPC_EA.na,0.000141588
552,DPC_LG.na,0.000139883
744,DPC_WV.na,0.000139266
600,DPC_NQ.na,0.000138271
607,DPC_PA.na,0.000137016
650,DPC_RE.na,0.000136769
108,CTriad_g3.g2.g3.na,0.000135708
934,CTDD_polarity.2.residue75.na,0.00013565
590,DPC_NE.na,0.000135463
973,CTDD_secondarystruct.1.residue50.na,0.000134368
588,DPC_NC.na,0.000133755
449,DPC_FD.na,0.000132272
375,DPC_AK.na,0.000131961
255,CTriad_g6.g2.g3.na,0.000131817
745,DPC_WW.na,0.000131007
692,DPC_TG.na,0.000130775
239,CTriad_g5.g7.g1.na,0.000130139
765,DPC_YW.na,0.000129989
663,DPC_RT.na,0.000128265
315,CTriad_g7.g3.g7.na,0.000128216
539,DPC_KP.na,0.000128031
751,DPC_YF.na,0.000127091
584,DPC_MV.na,0.000126186
1037,CTDT_solventaccess.Tr1221.na,0.000126121
167,CTriad_g4.g3.g6.na,0.000125832
104,CTriad_g3.g1.g6.na,0.000125228
707,DPC_VA.na,0.000124864
611,DPC_PF.na,0.000124482
264,CTriad_g6.g3.g5.na,0.000123906
918,CTDD_normwaalsvolume.2.residue50.na,0.000123449
94,CTriad_g2.g7.g3.na,0.000122614
638,DPC_QN.na,0.000121699
2,CTriad_g1.g1.g2.na,0.00012145
412,DPC_DG.na,0.000121293
954,CTDD_polarizability.3.residue75.na,0.0001207
649,DPC_RD.na,0.000120627
152,CTriad_g4.g1.g5.na,0.000119432
400,DPC_CQ.na,0.000118719
597,DPC_NM.na,0.000118068
184,CTriad_g4.g6.g2.na,0.000117991
636,DPC_QL.na,0.000117175
297,CTriad_g7.g1.g3.na,0.000114641
602,DPC_NS.na,0.000113827
618,DPC_PN.na,0.000113447
579,DPC_MP.na,0.000111597
402,DPC_CS.na,0.000111444
630,DPC_QE.na,0.000111305
156,CTriad_g4.g2.g2.na,0.000108287
441,DPC_ER.na,0.000107756
77,CTriad_g2.g4.g7.na,0.000107478
276,CTriad_g6.g5.g3.na,0.000106682
452,DPC_FG.na,0.000106403
678,DPC_SN.na,0.000106313
95,CTriad_g2.g7.g4.na,0.000105001
691,DPC_TF.na,0.000104653
637,DPC_QM.na,0.000104649
796,CTDC_polarizability.G3.na,0.000103581
733,DPC_WH.na,0.00010297
809,CTDD_hydrophobicity_PRAM900101.1.residue75.na,0.00010278
381,DPC_AR.na,0.000102622
169,CTriad_g4.g4.g1.na,0.000102364
512,DPC_IG.na,0.000102079
698,DPC_TN.na,0.000101737
762,DPC_YS.na,0.000100722
286,CTriad_g6.g6.g6.na,0.000100227
455,DPC_FK.na,1.00E-04
727,DPC_WA.na,9.97E-05
472,DPC_GG.na,9.68E-05
513,DPC_IH.na,9.61E-05
677,DPC_SM.na,9.52E-05
446,DPC_EY.na,9.47E-05
217,CTriad_g5.g3.g7.na,9.30E-05
1010,CTDT_hydrophobicity_PONP930101.Tr1221.na,9.24E-05
680,DPC_SQ.na,9.22E-05
511,DPC_IF.na,9.15E-05
127,CTriad_g3.g5.g1.na,9.14E-05
408,DPC_DC.na,8.91E-05
780,CTDC_hydrophobicity_CASG920101.G2.na,8.90E-05
431,DPC_EF.na,8.85E-05
236,CTriad_g5.g6.g5.na,8.83E-05
27,CTriad_g1.g4.g6.na,8.79E-05
133,CTriad_g3.g5.g7.na,8.79E-05
567,DPC_MA.na,8.64E-05
75,CTriad_g2.g4.g5.na,8.60E-05
179,CTriad_g4.g5.g4.na,8.54E-05
940,CTDD_polarity.3.residue100.na,8.52E-05
69,CTriad_g2.g3.g6.na,8.52E-05
531,DPC_KF.na,8.51E-05
451,DPC_FF.na,8.47E-05
440,DPC_EQ.na,8.41E-05
330,CTriad_g7.g6.g1.na,8.39E-05
213,CTriad_g5.g3.g3.na,8.31E-05
477,DPC_GM.na,8.29E-05
535,DPC_KK.na,8.17E-05
627,DPC_QA.na,8.11E-05
652,DPC_RG.na,8.10E-05
722,DPC_VS.na,8.06E-05
437,DPC_EM.na,8.05E-05
28,CTriad_g1.g4.g7.na,7.78E-05
41,CTriad_g1.g6.g6.na,7.66E-05
423,DPC_DT.na,7.66E-05
459,DPC_FP.na,7.62E-05
962,CTDD_charge.2.residue25.na,7.58E-05
195,CTriad_g4.g7.g6.na,7.51E-05
30,CTriad_g1.g5.g2.na,7.51E-05
945,CTDD_polarizability.1.residue100.na,7.51E-05
542,DPC_KS.na,7.49E-05
304,CTriad_g7.g2.g3.na,7.45E-05
13,CTriad_g1.g2.g6.na,7.34E-05
65,CTriad_g2.g3.g2.na,7.32E-05
471,DPC_GF.na,7.23E-05
643,DPC_QT.na,7.15E-05
720,DPC_VQ.na,7.10E-05
393,DPC_CH.na,7.10E-05
218,CTriad_g5.g4.g1.na,7.10E-05
62,CTriad_g2.g2.g6.na,6.94E-05
122,CTriad_g3.g4.g3.na,6.92E-05
594,DPC_NI.na,6.87E-05
534,DPC_KI.na,6.87E-05
833,CTDD_hydrophobicity_ARGP820101.3.residue50.na,6.83E-05
886,CTDD_hydrophobicity_ENGD860101.2.residue0.na,6.82E-05
153,CTriad_g4.g1.g6.na,6.78E-05
714,DPC_VI.na,6.73E-05
507,DPC_IA.na,6.69E-05
664,DPC_RV.na,6.67E-05
730,DPC_WE.na,6.56E-05
418,DPC_DN.na,6.54E-05
144,CTriad_g3.g7.g4.na,6.43E-05
593,DPC_NH.na,6.42E-05
671,DPC_SF.na,6.42E-05
483,DPC_GT.na,6.40E-05
726,DPC_VY.na,6.39E-05
884,CTDD_hydrophobicity_ENGD860101.1.residue75.na,6.37E-05
609,DPC_PD.na,6.36E-05
748,DPC_YC.na,6.17E-05
368,DPC_AC.na,6.08E-05
139,CTriad_g3.g6.g6.na,6.08E-05
549,DPC_LD.na,6.07E-05
576,DPC_ML.na,6.04E-05
457,DPC_FM.na,5.98E-05
318,CTriad_g7.g4.g3.na,5.97E-05
540,DPC_KQ.na,5.96E-05
487,DPC_HA.na,5.94E-05
702,DPC_TS.na,5.94E-05
397,DPC_CM.na,5.94E-05
164,CTriad_g4.g3.g3.na,5.92E-05
527,DPC_KA.na,5.88E-05
757,DPC_YM.na,5.88E-05
541,DPC_KR.na,5.87E-05
16,CTriad_g1.g3.g2.na,5.82E-05
367,DPC_AA.na,5.81E-05
700,DPC_TQ.na,5.81E-05
705,DPC_TW.na,5.76E-05
263,CTriad_g6.g3.g4.na,5.75E-05
424,DPC_DV.na,5.73E-05
547,DPC_LA.na,5.71E-05
723,DPC_VT.na,5.70E-05
759,DPC_YP.na,5.69E-05
991,CTDD_solventaccess.2.residue0.na,5.65E-05
697,DPC_TM.na,5.65E-05
198,CTriad_g5.g1.g2.na,5.62E-05
632,DPC_QG.na,5.55E-05
130,CTriad_g3.g5.g4.na,5.49E-05
967,CTDD_charge.3.residue25.na,5.47E-05
485,DPC_GW.na,5.45E-05
598,DPC_NN.na,5.43E-05
536,DPC_KL.na,5.36E-05
63,CTriad_g2.g2.g7.na,5.35E-05
325,CTriad_g7.g5.g3.na,5.20E-05
666,DPC_RY.na,5.18E-05
839,CTDD_hydrophobicity_ZIMJ680101.1.residue75.na,5.14E-05
1002,CTDT_hydrophobicity_PRAM900101.Tr1331.na,5.14E-05
870,CTDD_hydrophobicity_CASG920101.1.residue100.na,5.13E-05
623,DPC_PT.na,5.05E-05
100,CTriad_g3.g1.g2.na,5.04E-05
107,CTriad_g3.g2.g2.na,5.03E-05
647,DPC_RA.na,4.98E-05
545,DPC_KW.na,4.95E-05
478,DPC_GN.na,4.94E-05
254,CTriad_g6.g2.g2.na,4.94E-05
333,CTriad_g7.g6.g4.na,4.93E-05
120,CTriad_g3.g4.g1.na,4.92E-05
734,DPC_WI.na,4.90E-05
891,CTDD_hydrophobicity_ENGD860101.3.residue0.na,4.90E-05
473,DPC_GH.na,4.87E-05
617,DPC_PM.na,4.85E-05
735,DPC_WK.na,4.84E-05
374,DPC_AI.na,4.77E-05
525,DPC_IW.na,4.72E-05
528,DPC_KC.na,4.71E-05
117,CTriad_g3.g3.g5.na,4.70E-05
548,DPC_LC.na,4.70E-05
137,CTriad_g3.g6.g4.na,4.68E-05
491,DPC_HF.na,4.53E-05
328,CTriad_g7.g5.g6.na,4.35E-05
10,CTriad_g1.g2.g3.na,4.13E-05
256,CTriad_g6.g2.g4.na,4.10E-05
260,CTriad_g6.g3.g1.na,3.98E-05
143,CTriad_g3.g7.g3.na,3.96E-05
161,CTriad_g4.g2.g7.na,3.90E-05
67,CTriad_g2.g3.g4.na,3.88E-05
515,DPC_IK.na,3.87E-05
696,DPC_TL.na,3.81E-05
301,CTriad_g7.g1.g7.na,3.81E-05
629,DPC_QD.na,3.74E-05
32,CTriad_g1.g5.g4.na,3.72E-05
248,CTriad_g6.g1.g3.na,3.67E-05
96,CTriad_g2.g7.g5.na,3.65E-05
390,DPC_CE.na,3.61E-05
38,CTriad_g1.g6.g3.na,3.59E-05
158,CTriad_g4.g2.g4.na,3.54E-05
729,DPC_WD.na,3.49E-05
288,CTriad_g6.g7.g1.na,3.45E-05
657,DPC_RM.na,3.31E-05
422,DPC_DS.na,3.28E-05
725,DPC_VW.na,3.16E-05
561,DPC_LR.na,3.08E-05
740,DPC_WQ.na,3.06E-05
410,DPC_DE.na,3.05E-05
216,CTriad_g5.g3.g6.na,3.05E-05
710,DPC_VE.na,3.01E-05
183,CTriad_g4.g6.g1.na,2.93E-05
269,CTriad_g6.g4.g3.na,2.88E-05
753,DPC_YH.na,2.83E-05
14,CTriad_g1.g2.g7.na,2.80E-05
555,DPC_LK.na,2.65E-05
458,DPC_FN.na,2.56E-05
19,CTriad_g1.g3.g5.na,2.47E-05
190,CTriad_g4.g7.g1.na,2.42E-05
661,DPC_RR.na,2.40E-05
413,DPC_DH.na,2.39E-05
373,DPC_AH.na,2.36E-05
224,CTriad_g5.g4.g7.na,2.27E-05
500,DPC_HQ.na,2.25E-05
921,CTDD_normwaalsvolume.3.residue0.na,2.24E-05
480,DPC_GQ.na,2.20E-05
257,CTriad_g6.g2.g5.na,2.12E-05
499,DPC_HP.na,2.05E-05
631,DPC_QF.na,1.85E-05
159,CTriad_g4.g2.g5.na,1.77E-05
668,DPC_SC.na,1.77E-05
950,CTDD_polarizability.2.residue100.na,1.75E-05
246,CTriad_g6.g1.g1.na,1.75E-05
582,DPC_MS.na,1.72E-05
115,CTriad_g3.g3.g3.na,1.71E-05
314,CTriad_g7.g3.g6.na,1.53E-05
569,DPC_MD.na,1.53E-05
575,DPC_MK.na,1.52E-05
486,DPC_GY.na,1.48E-05
948,CTDD_polarizability.2.residue50.na,1.47E-05
468,DPC_GC.na,1.46E-05
421,DPC_DR.na,1.43E-05
551,DPC_LF.na,1.43E-05
252,CTriad_g6.g1.g7.na,1.42E-05
490,DPC_HE.na,1.41E-05
653,DPC_RH.na,1.38E-05
291,CTriad_g6.g7.g4.na,1.32E-05
763,DPC_YT.na,1.32E-05
881,CTDD_hydrophobicity_ENGD860101.1.residue0.na,1.25E-05
323,CTriad_g7.g5.g1.na,1.23E-05
211,CTriad_g5.g3.g1.na,1.22E-05
686,DPC_SY.na,1.15E-05
54,CTriad_g2.g1.g5.na,1.15E-05
5,CTriad_g1.g1.g5.na,1.12E-05
203,CTriad_g5.g1.g7.na,1.12E-05
736,DPC_WL.na,1.01E-05
266,CTriad_g6.g3.g7.na,9.99E-06
900,CTDD_hydrophobicity_FASG890101.1.residue100.na,9.49E-06
279,CTriad_g6.g5.g6.na,9.17E-06
242,CTriad_g5.g7.g4.na,8.14E-06
426,DPC_DY.na,7.13E-06
163,CTriad_g4.g3.g2.na,6.76E-06
275,CTriad_g6.g5.g2.na,5.64E-06
321,CTriad_g7.g4.g6.na,4.95E-06
497,DPC_HM.na,4.69E-06
738,DPC_WN.na,4.13E-06
554,DPC_LI.na,3.40E-06
581,DPC_MR.na,3.28E-06
1001,CTDT_hydrophobicity_PRAM900101.Tr1221.na,3.10E-06
756,DPC_YL.na,2.82E-06
635,DPC_QK.na,2.02E-06
68,CTriad_g2.g3.g5.na,1.86E-06
401,DPC_CR.na,1.37E-06
987,CTDD_solventaccess.1.residue25.na,1.15E-06
192,CTriad_g4.g7.g3.na,1.14E-06
994,CTDD_solventaccess.2.residue75.na,4.77E-07
484,DPC_GV.na,3.57E-07
48,CTriad_g1.g7.g6.na,0
49,CTriad_g1.g7.g7.na,0
56,CTriad_g2.g1.g7.na,0
98,CTriad_g2.g7.g7.na,0
147,CTriad_g3.g7.g7.na,0
175,CTriad_g4.g4.g7.na,0
196,CTriad_g4.g7.g7.na,0
231,CTriad_g5.g5.g7.na,0
243,CTriad_g5.g7.g5.na,0
244,CTriad_g5.g7.g6.na,0
245,CTriad_g5.g7.g7.na,0
273,CTriad_g6.g4.g7.na,0
278,CTriad_g6.g5.g5.na,0
294,CTriad_g6.g7.g7.na,0
299,CTriad_g7.g1.g5.na,0
300,CTriad_g7.g1.g6.na,0
327,CTriad_g7.g5.g5.na,0
329,CTriad_g7.g5.g7.na,0
334,CTriad_g7.g6.g5.na,0
335,CTriad_g7.g6.g6.na,0
336,CTriad_g7.g6.g7.na,0
337,CTriad_g7.g7.g1.na,0
338,CTriad_g7.g7.g2.na,0
339,CTriad_g7.g7.g3.na,0
340,CTriad_g7.g7.g4.na,0
341,CTriad_g7.g7.g5.na,0
342,CTriad_g7.g7.g6.na,0
343,CTriad_g7.g7.g7.na,0
377,DPC_AM.na,0
388,DPC_CC.na,0
405,DPC_CW.na,0
417,DPC_DM.na,0
493,DPC_HH.na,0
505,DPC_HW.na,0
571,DPC_MF.na,0
573,DPC_MH.na,0
577,DPC_MM.na,0
640,DPC_QQ.na,0
665,DPC_RW.na,0
728,DPC_WC.na,0
731,DPC_WF.na,0
25,CTriad_g1.g4.g4.na,-2.72E-07
578,DPC_MN.na,-3.32E-07
687,DPC_TA.na,-4.50E-07
460,DPC_FQ.na,-8.47E-07
546,DPC_KY.na,-1.15E-06
380,DPC_AQ.na,-1.93E-06
259,CTriad_g6.g2.g7.na,-2.01E-06
411,DPC_DF.na,-2.47E-06
145,CTriad_g3.g7.g5.na,-2.93E-06
537,DPC_KM.na,-2.94E-06
706,DPC_TY.na,-2.96E-06
280,CTriad_g6.g5.g7.na,-3.09E-06
628,DPC_QC.na,-3.23E-06
322,CTriad_g7.g4.g7.na,-3.66E-06
642,DPC_QS.na,-3.89E-06
614,DPC_PI.na,-4.01E-06
585,DPC_MW.na,-5.17E-06
